# 277e0da4
Energy: Grass
2 A1 219
1 A2 146
1 A3 010
1 A3 011
1 A3 012
2 A3 018
1 A3 019
2 A3 020
2 A3 144
2 A3 147
1 A3 154
2 P-A 005
2 P-A 007

# 6816a7f5
Energy: Grass
1 A1 219
1 A2 146
1 A2b 069
1 A3 010
1 A3 011
1 A3 012
2 A3 018
2 A3 020
2 A3 144
2 A3 147
2 A3 154
2 P-A 005
2 P-A 007

# 76a67052
Energy: Grass
1 A1 219
1 A1 225
2 A3 010
1 A3 011
2 A3 012
2 A3 018
1 A3 019
2 A3 020
2 A3 144
1 A3 147
1 A3 154
2 P-A 005
2 P-A 007

# 7c1290ea
Energy: Grass
2 A1 219
1 A2 147
1 A2 150
1 A3 010
1 A3 011
1 A3 012
2 A3 018
2 A3 020
2 A3 144
2 A3 147
2 A3 154
1 P-A 005
2 P-A 007

# 884ae7ca
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 018
2 A3 020
2 A3 144
2 A3 147
1 A3b 068
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 96a20b42
Energy: Grass
2 A1 219
2 A3 012
1 A3 018
1 A3 020
2 A3 144
2 A3 147
2 A3a 003
1 A3a 004
1 A3b 004
2 A3b 068
2 P-A 005
2 P-A 007

# a6ef08ae
Energy: Grass
2 A1 219
1 A2 146
1 A3 010
1 A3 012
2 A3 018
2 A3 020
2 A3 144
2 A3 147
2 A3 154
1 A3 155
2 P-A 005
2 P-A 007

# e61ad81b
Energy: Grass
1 A1 223
1 A3 010
1 A3 012
2 A3 018
2 A3 020
2 A3 144
2 A3 147
1 A3 154
1 A3a 004
1 A3b 004
1 B1 225
1 B1a 067
2 P-A 005
2 P-A 007
