# 013ee694
Energy: Psychic
1 A2 150
1 A2 155
2 A3a 060
2 A3a 061
1 A3a 067
2 B1 102
2 B1 109
2 B1 196
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 0b1aa2f9
Energy: Psychic
1 A1 225
1 A2 150
2 A2 155
2 A3a 060
2 A3a 061
1 A3a 067
2 B1 102
2 B1 109
2 B1 196
1 B1 223
2 B1 226
2 P-A 007

# 1537cb96
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
2 B1 102
2 B1 196
1 B1 225
2 P-A 005
2 P-A 007

# 1cd5d563
Energy: Psychic
1 A1 225
1 A2 150
2 A3a 060
2 A3a 061
2 A3a 067
2 B1 102
2 B1 109
2 B1 196
2 B1 226
1 B2 145
1 P-A 005
2 P-A 007

# 1dc6836f
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
2 A3a 060
2 A3a 061
2 A3a 067
2 A4a 023
2 A4a 064
2 B1 102
1 B1 225
2 P-A 005
2 P-A 007

# 252631cf
Energy: Psychic
1 A1 225
1 A1a 068
1 A2 150
1 A2 155
2 A3a 060
2 A3a 061
1 A3a 067
2 B1 102
2 B1 109
2 B1 196
1 B1 226
2 P-A 005
2 P-A 007

# 2983cc90
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A3a 060
2 A3a 061
2 A3a 067
1 B1 102
1 B1 121
1 B1 196
1 B1 225
2 P-A 005
2 P-A 007

# 2ada0b64
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
2 A3a 060
2 A3a 061
1 A3a 067
2 A4 066
2 B1 102
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 2f5e90e8
Energy: Psychic
1 A1 225
1 A1a 068
1 A2 150
1 A2 155
2 A3a 060
2 A3a 061
1 A3a 067
2 B1 102
2 B1 109
2 B1 196
2 B1 226
1 P-A 005
2 P-A 007

# 32daaab6
Energy: Psychic
1 A1 225
1 A2 148
2 A2 150
1 A2 155
2 A3a 060
2 A3a 061
2 A4 070
2 B1 102
1 B1 121
2 B1 196
1 B1 225
1 B1 226
2 P-A 007

# 49bf7721
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
2 A3a 060
2 A3a 061
2 A3a 067
2 B1 102
2 B1 109
2 B1 196
1 B1 223
1 B1 226
1 P-A 005
2 P-A 007

# 611c8716
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
2 A3a 060
2 A3a 061
2 A3a 067
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 63ac713f
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A3a 060
1 A3a 061
2 B1 102
1 B1 106
1 B1 109
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 6a953ea5
Energy: Psychic
1 A2 150
1 A2 155
1 A2b 069
2 A3a 060
2 A3a 061
1 A3a 067
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# 6d0daa4a
Energy: Grass
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
2 A3a 060
2 A3a 061
1 A3a 067
2 B1 102
2 B1 109
2 B1 196
1 B1 223
2 B1 226
2 P-A 007

# 78ac90b3
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
2 A3a 060
2 A3a 061
2 A3a 067
2 B1 102
1 B1 106
1 B1 109
2 B1 196
2 B1 226
1 P-A 005
2 P-A 007

# 7beb042b
Energy: Psychic
2 A2 147
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 077
1 A4a 023
2 A4a 064
2 B1 102
2 B1 226
