# 0a34369d
Energy: Metal
1 A1 223
1 A1 225
1 A2b 071
2 A3 085
1 A3 086
2 A3 122
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 0b553304
Energy: Metal
1 A2 150
2 A3 085
2 A3 122
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 B1 225
1 B2b 069
2 P-A 005
2 P-A 007

# 0ff38e77
Energy: Metal
1 A1 223
1 A2 155
2 A2b 070
1 A3 085
1 A3 086
1 A3 122
1 A3 144
1 A3 149
1 A3 155
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 14c38aa6
Energy: Metal
1 A1 225
1 A2 147
1 A2 155
1 A2b 069
1 A2b 071
2 A3 085
2 A3 122
2 A3 144
2 A3a 060
2 A3a 061
1 A3a 067
2 P-A 005
2 P-A 007

# 18617e8d
Energy: Metal
1 A1 223
1 A1 225
1 A2b 071
2 A3 085
2 A3 122
2 A3 144
1 A3 155
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 211f5c04
Energy: Metal
1 A1 223
1 A1 225
1 A2b 071
2 A3 085
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 298d653b
Energy: Metal
1 A1 203
1 A1 225
2 A3 085
2 A3 122
2 A3 144
1 A3 149
1 A3 155
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 158
1 P-A 005
2 P-A 007

# 2a6f7f50
Energy: Metal
1 A2 150
2 A3 085
1 A3 086
2 A3 122
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 B1 225
2 B2 145
1 P-A 005
2 P-A 007

# 2f54b7eb
Energy: Metal
1 A1 223
1 A1 225
1 A2a 075
2 A2b 071
1 A3 085
1 A3 086
1 A3 122
1 A3 144
1 A3 146
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 3fbea26c
Energy: Metal
1 A1 223
1 A2 147
1 A2 150
1 A2b 070
2 A3 085
2 A3 122
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 42cf3c3a
Energy: Metal
1 A1 225
1 A2 150
2 A3 085
2 A3 122
2 A3 144
1 A3 155
2 A3a 060
2 A3a 061
2 A3a 067
2 A3b 067
1 P-A 006
2 P-A 007

# 44682fd9
Energy: Metal
1 A1 225
1 A2 155
1 A2b 069
2 A3 085
1 A3 086
2 A3 122
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 4c2e1f64
Energy: Metal
1 A1 225
1 A2 150
1 A2b 070
1 A2b 071
2 A3 085
2 A3 122
2 A3 144
1 A3 155
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 4e740c54
Energy: Metal
1 A1 225
1 A2 150
1 A2b 071
2 A3 085
2 A3 122
2 A3 144
1 A3 155
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 4ed9c375
Energy: Metal
1 A1 225
1 A2 150
1 A2b 070
2 A3 085
2 A3 122
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 B1 225
2 P-A 005
2 P-A 007

# 51df5e6a
Energy: Metal
1 A1 225
1 A1a 068
1 A2 150
1 A2b 071
2 A3 085
2 A3 122
2 A3 144
1 A3 155
2 A3a 060
2 A3a 061
1 A3a 067
2 P-A 005
2 P-A 007

# 603bd0c5
Energy: Metal
1 A1 225
1 A2 150
2 A3 085
2 A3 122
2 A3 144
1 A3 155
2 A3a 060
2 A3a 061
1 A3a 067
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 759848ce
Energy: Metal
1 A1 223
1 A1 225
1 A2 148
1 A2b 071
2 A3 085
2 A3 122
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
1 A3a 067
2 P-A 005
2 P-A 007

# 7b7d3f0b
Energy: Metal
1 A1 223
1 A1 225
1 A2b 071
2 A3 085
2 A3 122
2 A3 144
1 A3 149
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 7c6966f8
Energy: Metal
1 A1 223
1 A1 225
1 A2 150
1 A2b 071
2 A3 085
2 A3 122
2 A3 144
1 A3 155
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 897ebf79
Energy: Metal
1 A1 223
1 A1 225
1 A2 148
1 A2 150
1 A2b 071
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
1 A3a 060
1 A3a 061
1 A3a 067
1 P-A 005
2 P-A 007

# 8bb78a4d
Energy: Metal
1 A2 155
2 A3 085
1 A3 086
2 A3 122
2 A3 144
2 A3 155
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 8c92f9ca
Energy: Metal
1 A1 225
2 A2b 071
2 A3 085
1 A3 086
2 A3 122
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 8df44332
Energy: Metal
1 A1 223
1 A1 225
2 A3 085
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 94c780f0
Energy: Metal
1 A1 225
1 A1a 001
1 A2b 071
1 A3 002
2 A3 085
2 A3 122
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 156
1 P-A 005
2 P-A 007

# a786345b
Energy: Metal
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 060
2 A3a 061
1 A3a 067
1 P-A 005
2 P-A 007

# b00c2f29
Energy: Metal
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3 085
2 A3 122
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# c18c708c
Energy: Metal
1 A1 225
1 A2 150
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 060
2 A3a 061
1 A3a 067
2 P-A 005
2 P-A 007

# cc250231
Energy: Metal
1 A1 223
1 A1 225
1 A2b 071
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 060
2 A3a 061
1 A3a 067
2 P-A 005
2 P-A 007

# debf02b1
Energy: Metal
1 A1 225
1 A2 148
1 A2 150
2 A3 085
2 A3 122
2 A3 144
2 A3a 060
2 A3a 061
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# e68a2e68
Energy: Metal
1 A1 223
1 A1 225
1 A2 150
1 A2 155
2 A3 085
2 A3 122
2 A3 144
2 A3a 060
2 A3a 061
1 A3a 067
2 P-A 005
1 P-A 006
2 P-A 007

# ed3e3163
Energy: Metal
1 A1 223
2 A1 225
1 A2b 070
1 A2b 071
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 146
1 A3a 060
1 A3a 061
1 A3a 067
2 P-A 005
2 P-A 007

# ee196bbe
Energy: Metal
1 A2 150
1 A2 155
1 A2b 070
2 A3 085
1 A3 086
2 A3 122
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007
