# 0009a5b6
Energy: Lightning
2 A1 096
1 A1 101
2 A1 104
2 A1 105
2 A1 106
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 009e5d30
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 A1a 028
2 A1a 029
1 A1a 030
2 P-A 002
2 P-A 005
2 P-A 007

# 00a222f9
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
2 A1a 028
2 A1a 029
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 01da6b7f
Energy: Lightning
2 A1 096
1 A1 099
2 A1 100
1 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 0252e9f2
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
1 A1 103
2 A1 105
2 A1 106
1 A1 112
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 02a55016
Energy: Lightning
1 A1 094
1 A1 095
2 A1 096
1 A1 099
1 A1 100
1 A1 104
2 A1 105
2 A1 106
1 A1 107
1 A1 108
1 A1 109
1 A1a 025
1 A1a 026
2 A1a 028
2 A1a 029

# 02a80618
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
2 A1 105
2 A1 106
1 A1 112
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 031cb02b
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
1 A1a 030
2 A2 150
1 A2 154
2 A2b 069
2 P-A 002
2 P-A 005

# 04122241
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
2 A1 102
2 A1 104
2 A1 105
2 A1 106
2 A1a 028
2 A1a 029
2 A1a 061

# 04f5531d
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
1 A1 104
2 A1 105
2 A1 106
1 A1 112
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 05a361ff
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 112
1 A1 203
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 06db7ebe
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 07105264
Energy: Lightning
2 A1 096
2 A1 105
2 A1 106
2 A1 225
2 A2 147
1 A2 150
2 A2b 025
2 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 07eeb17f
Energy: Lightning, Water
1 A1 053
1 A1 054
1 A1 056
1 A1 066
1 A1 067
1 A1 079
1 A1 092
1 A1 093
2 A1 096
1 A1 101
2 A1 105
2 A1 106
1 A1 223
2 P-A 005
2 P-A 007

# 080376f4
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 112
2 A1 223
1 A1 225
1 A1a 030
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 08bf0b1e
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1a 027
1 A1a 030
1 A1a 068
1 A2 147
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 09dae12e
Energy: Lightning
2 A1 096
