# 35b60ca0
Energy: Grass
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 A3a 007
2 B1 109
2 B1 225
2 B3 005
2 B3 008
2 B3 153
2 P-A 007

# 4e6cdcf5
Energy: Grass
1 A2 150
1 A3 147
2 B1 109
2 B1 225
2 B1a 067
1 B3 004
2 B3 005
2 B3 006
2 B3 008
1 B3 147
2 B3 153
2 P-A 007

# 54b7f49d
Energy: Grass
1 A2 150
2 A3 144
1 A3 147
1 A3 155
2 B1 109
2 B1a 067
2 B3 005
2 B3 006
2 B3 008
1 B3 153
2 P-A 005
2 P-A 007

# 8bbdaaac
Energy: Grass
2 A2 148
1 A2 150
2 A3 144
1 A3 155
1 A3a 007
1 A3a 008
2 B1 109
2 B1 225
2 B3 005
2 B3 008
2 B3 153
2 P-A 007

# 901a2cfa
Energy: Grass
1 A2 150
1 A3 147
1 A3 155
2 B1 109
2 B1 225
2 B1a 067
1 B3 004
2 B3 005
2 B3 006
1 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# cf25b0b7
Energy: Grass
1 A1 219
1 A2 150
1 A3 147
2 B1 109
2 B1 225
2 B1a 067
1 B3 004
2 B3 005
2 B3 006
2 B3 008
2 B3 153
2 P-A 007

# dfd3d6f7
Energy: Grass
1 A2 150
2 A3 144
1 A3 147
1 A3 155
2 B1 109
2 B1 225
2 B3 005
1 B3 006
2 B3 008
1 B3 147
2 B3 153
1 B3b 061
2 P-A 007
