# 1bbd7490
Energy: Psychic
2 A2 147
1 A2 150
1 A2b 070
2 A4a 059
2 B1 184
1 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
2 P-A 002
1 P-A 005
2 P-A 007

# 44b5f631
Energy: Psychic
1 A1 225
1 A1a 068
2 A2 148
1 A2 150
2 A4a 059
2 B1 184
2 B1 225
1 B2 145
2 B2b 040
2 B3a 020
2 P-A 005
2 P-A 007

# 7fcafdfe
Energy: Psychic
1 A1 225
1 A2 150
1 A3b 066
2 A4a 059
2 B1 184
1 B1 225
1 B1 226
2 B2b 040
1 B3 148
2 B3a 020
2 P-A 002
2 P-A 005
2 P-A 007

# 824288fd
Energy: Psychic
2 A2 147
1 A2 150
1 A2b 070
2 A4a 059
2 B1 184
2 B1 225
1 B1 226
2 B2b 040
2 B3a 020
2 P-A 002
2 P-A 005
1 P-A 007

# afbee2cb
Energy: Psychic
1 A1 225
1 A2 146
1 A2 150
1 A2b 070
2 A4a 059
2 B1 184
2 B1 196
1 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
1 P-A 005
2 P-A 007

# e3eac641
Energy: Psychic
2 A2 148
1 A2 150
1 A3 080
2 A4a 059
1 B1 109
2 B1 184
1 B1 226
2 B2 145
2 B2b 040
2 B3a 020
2 P-A 005
2 P-A 007

# e91e31bb
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
2 A4a 059
2 B1 184
1 B1 225
1 B2 145
2 B2b 040
1 B3 147
2 B3a 020
2 P-A 005
2 P-A 007

# ef75e748
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
2 A4a 059
2 B1 184
2 B1 225
1 B1 226
1 B1a 037
1 B2 154
2 B2b 040
2 B3a 020
1 P-A 005
2 P-A 007
