# 0b58f61f
Energy: Water
2 B1 184
2 B1 219
1 B1 225
1 B2 150
2 B3 037
2 B3 048
2 B3 049
2 B3 050
2 B3 152
2 P-A 005
2 P-A 007

# 29141efe
Energy: Water
1 A2 150
2 B1 184
1 B1 225
1 B2b 069
2 B3 037
2 B3 048
2 B3 049
1 B3 050
2 B3 148
2 B3 152
2 P-A 005
2 P-A 007

# 35378d60
Energy: Water
1 A2 150
1 A3 144
2 B1 184
1 B1 225
1 B2 153
2 B3 037
2 B3 048
2 B3 049
2 B3 050
1 B3 152
1 B3b 065
2 P-A 005
2 P-A 007

# 4c401409
Energy: Water
1 A2 146
1 A2b 070
1 A4a 021
1 A4a 022
1 A4a 023
2 B1 184
1 B1 219
1 B1 225
2 B3 037
1 B3 048
1 B3 049
1 B3 050
1 B3 147
1 B3 152
2 P-A 005
2 P-A 007

# 5822b965
Energy: Water
1 A2 150
2 B1 184
1 B1 225
1 B2 153
2 B3 037
2 B3 048
2 B3 049
2 B3 050
2 B3 152
1 B3b 065
2 P-A 005
2 P-A 007

# 660b939b
Energy: Water
1 A1a 068
1 A2 147
2 A2 150
2 B1 184
2 B3 037
2 B3 048
2 B3 049
1 B3 050
1 B3 148
1 B3 152
2 P-A 005
1 P-A 006
2 P-A 007

# 6b39a8bf
Energy: Water
1 A2 150
2 B1 184
1 B1 223
1 B1 225
1 B2a 093
2 B3 037
2 B3 048
2 B3 049
2 B3 050
2 B3 152
2 P-A 005
2 P-A 007

# 82176a67
Energy: Water
1 A2 148
1 A2 150
2 B1 184
1 B1 223
2 B1 225
2 B3 037
2 B3 048
2 B3 049
2 B3 050
1 B3 152
2 P-A 005
2 P-A 007

# 8498b8dc
Energy: Water
1 A2 148
1 A2b 070
1 A4a 023
1 A4a 067
2 B1 184
1 B1 219
1 B1 225
2 B3 037
2 B3 048
2 B3 049
1 B3 050
1 B3 147
2 P-A 005
2 P-A 007

# 900b97f6
Energy: Water
1 A2 150
2 B1 184
1 B1 219
1 B1 223
1 B1 225
1 B2a 093
2 B3 037
2 B3 048
2 B3 049
2 B3 050
1 B3 152
2 P-A 005
2 P-A 007

# 9c435127
Energy: Water
1 A2 150
2 A4 134
1 B2 124
2 B3 037
2 B3 048
2 B3 049
2 B3 050
2 B3 148
2 B3 152
2 P-A 005
2 P-A 007

# aa9d8002
Energy: Water
1 A2b 070
1 A4a 067
2 B1 184
2 B1 225
2 B2 145
2 B3 037
2 B3 048
2 B3 049
2 B3 050
2 P-A 005
2 P-A 007

# bf478cd3
Energy: Water
1 A2 150
2 A3 144
2 A4 134
1 B1 225
1 B2 145
2 B3 037
2 B3 048
1 B3 049
2 B3 050
2 P-A 002
2 P-A 005
2 P-A 007

# d3ca3932
Energy: Water
1 A2 150
2 A4 134
2 B1 225
1 B2 150
2 B3 037
2 B3 048
2 B3 049
2 B3 050
2 B3 152
2 P-A 005
2 P-A 007

# d944185f
Energy: Water
1 A2 147
1 A2 150
1 A2b 070
1 B1 225
1 B2 150
2 B3 037
2 B3 048
2 B3 049
2 B3 050
2 B3 129
1 B3 147
2 P-A 005
2 P-A 007

# e1877ea0
Energy: Water
1 A2b 070
1 A4a 067
2 B1 184
2 B1 225
2 B3 037
2 B3 048
2 B3 049
2 B3 050
2 P-A 001
2 P-A 005
2 P-A 007

# e3516726
Energy: Water
2 A2 148
1 A2 150
2 B1 184
2 B1 225
1 B2b 069
2 B3 037
2 B3 048
2 B3 049
1 B3 050
1 B3 152
2 P-A 005
2 P-A 007

# e8908e8f
Energy: Water
2 B1 184
2 B1 219
2 B1 225
1 B2 150
2 B3 037
2 B3 048
2 B3 049
2 B3 050
1 B3 152
2 P-A 005
2 P-A 007

# ef4bcd69
Energy: Water
1 A2 147
1 A2 150
2 B1 184
1 B1 223
2 B1 225
2 B3 037
2 B3 048
2 B3 049
2 B3 050
1 B3 152
2 P-A 005
2 P-A 007

# f1fa9966
Energy: Water
1 A2 150
2 B1 184
1 B1 223
2 B1 225
2 B3 037
2 B3 048
2 B3 049
2 B3 050
1 B3 147
1 B3 152
2 P-A 005
2 P-A 007
