# 0ade650a
Energy: Water
2 A1 083
2 A1 087
2 A1 088
2 A1 089
1 A1 124
2 A1 125
2 A1 220
1 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 12c3adb7
Energy: Water
2 A1 083
2 A1 087
2 A1 088
2 A1 089
2 A1 124
2 A1 125
2 A1 220
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 4f120075
Energy: Water
2 A1 083
2 A1 087
2 A1 088
2 A1 089
1 A1 124
1 A1 125
2 A1 220
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 721e269c
Energy: Water
2 A1 083
2 A1 087
2 A1 088
2 A1 089
2 A1 124
2 A1 125
2 A1 220
2 P-A 002
2 P-A 005
2 P-A 007

# 94390ea3
Energy: Metal
2 A1 087
2 A1 088
2 A1 089
2 A1 124
2 A1 125
2 A1 181
1 A1 182
2 A1 225
1 A1a 068
2 P-A 005
2 P-A 007

# ac32c0a9
Energy: Psychic, Water
2 A1 083
2 A1 087
2 A1 088
2 A1 089
2 A1 124
2 A1 125
1 A1 220
1 A1 225
1 A1a 068
1 A2 146
1 A2 150
1 P-A 002
1 P-A 005
1 P-A 007

# bde6bdf4
Energy: Psychic, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 124
1 A1 125
2 A1 203
1 A2 146
2 A2 147
2 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# ccea8244
Energy: Water
2 A1 083
2 A1 087
2 A1 088
2 A1 089
2 A1 124
2 A1 125
2 A1 220
2 A1a 068
2 P-A 005
2 P-A 007

# d7277005
Energy: Psychic, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 124
2 A1 125
2 A1 211
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# d82a3660
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 124
1 A1 125
2 A1 203
2 A1 220
1 A1 223
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# e2d9d89f
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 124
2 A1 125
2 A1 220
1 A1 223
1 A1 225
2 A1a 024
2 P-A 005
2 P-A 007

# eaa8d764
Energy: Water
1 A1 083
1 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 124
2 A1 125
1 A1 203
2 A1 220
1 P-A 002
2 P-A 005
2 P-A 007
