# 030aa283
Energy: Water
1 A1 225
1 A2 150
2 A4a 020
1 B1 225
1 B2 145
1 B2a 093
1 B2b 069
2 B3 048
2 B3 049
2 B3 050
2 B3 152
1 P-A 002
1 P-A 005
2 P-A 007

# 034927f9
Energy: Water
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A4a 020
1 A4a 023
1 B1 225
2 B3 048
2 B3 049
2 B3 050
2 B3 152
2 P-A 005
2 P-A 007

# 07bf5c47
Energy: Water
1 A1 225
1 A2 147
1 A2 150
1 A2a 072
2 A4a 020
1 A4a 067
1 B1 121
1 B1 225
1 B2 154
2 B3 048
2 B3 049
2 B3 050
1 B3 152
1 P-A 005
2 P-A 007

# 0f079812
Energy: Water
1 A2 147
1 A2 150
2 A4a 020
1 B1 225
1 B2 017
1 B2 154
2 B3 048
2 B3 049
2 B3 050
2 B3 152
1 P-A 002
2 P-A 005
2 P-A 007

# 28dab4ad
Energy: Water
1 A1 089
1 A2 147
1 A2 150
2 A3 144
2 A4a 020
1 B1 071
1 B1 225
2 B3 048
1 B3 049
2 B3 050
1 B3 147
1 B3 152
2 P-A 005
2 P-A 007

# 4e0c8b61
Energy: Water
1 A2 147
1 A2 150
1 A2a 072
1 A2b 035
2 A4a 020
1 A4a 067
1 B1 225
2 B3 048
2 B3 049
2 B3 050
2 B3 152
2 P-A 005
2 P-A 007

# 5b6e450f
Energy: Water
2 A2 147
1 A2 150
1 A2a 072
2 A4a 020
1 A4a 067
1 B1 225
1 B2 017
2 B3 048
2 B3 049
2 B3 050
1 B3 152
2 P-A 005
2 P-A 007

# 5bbfbc7e
Energy: Water
1 A1a 068
1 A2 147
1 A2 150
1 A2b 035
1 A2b 070
2 A4a 020
1 B1 223
1 B2 154
2 B3 048
2 B3 049
2 B3 050
1 B3 152
2 P-A 005
2 P-A 007

# 6f2170c6
Energy: Water
1 A1 089
1 A2 147
1 A2 150
2 A3 144
2 A4a 020
1 B1 071
1 B1 225
2 B3 048
2 B3 049
2 B3 050
1 B3 152
2 P-A 005
2 P-A 007

# 7b0409a7
Energy: Water
1 A2 147
1 A2 150
1 A2b 070
2 A4a 020
1 A4a 023
1 B1 225
1 B2 154
2 B3 048
2 B3 049
2 B3 050
2 B3 152
2 P-A 005
2 P-A 007

# 98d794f2
Energy: Water
1 A1 088
1 A1 089
1 A2 150
1 A3 144
2 A4a 020
1 B1 071
1 B1 073
1 B1 225
2 B3 048
2 B3 049
2 B3 050
1 B3 152
2 P-A 005
2 P-A 007

# c60a0f0d
Energy: Water
1 A2 147
1 A2a 072
2 A4a 020
1 A4a 021
1 A4a 022
1 B1 223
1 B1 225
1 B2 154
2 B3 048
2 B3 049
2 B3 050
2 B3 152
2 P-A 005
1 P-A 007

# ce2621a0
Energy: Water
1 A2 147
1 A2 150
1 A2 155
2 A4a 020
1 B1 121
1 B1 223
1 B2a 093
2 B3 048
2 B3 049
2 B3 050
2 B3 152
2 P-A 005
2 P-A 007
