# 881aea75
Energy: Fighting, Lightning
1 A1 198
1 A1 223
1 A1 225
1 A2 146
2 A2 147
1 A2b 071
1 A3 066
2 A3 125
1 A3 126
2 A3 127
2 A3 144
1 A3 155
1 A4 158
1 P-A 005
2 P-A 007

# 9e85fc8e
Energy: Fighting, Lightning
1 A1 203
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
1 A2b 070
2 A3 125
1 A3 126
2 A3 127
2 A3 144
1 A3 149
1 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# e30a1b66
Energy: Fighting, Lightning
1 A1 198
1 A1 204
1 A1 225
2 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 125
1 A3 126
2 A3 127
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007
