# 1db16ef3
Energy: Psychic
2 A2b 029
2 A2b 030
2 A2b 031
2 A2b 032
2 A2b 033
2 A2b 035
2 A2b 070
2 P-A 002
2 P-A 005
2 P-A 007

# 204a8c37
Energy: Psychic
2 A2b 029
2 A2b 030
2 A2b 031
2 A2b 032
1 A2b 033
1 A2b 034
2 A2b 035
2 A2b 070
2 P-A 002
2 P-A 005
2 P-A 007

# 309c626a
Energy: Psychic
2 A2b 029
2 A2b 030
2 A2b 031
2 A2b 033
2 A2b 034
2 A2b 035
2 A2b 070
2 P-A 002
2 P-A 005
2 P-A 007

# 6621831b
Energy: Psychic
1 A1 115
1 A1 117
1 A2 147
1 A2 150
1 A2 155
1 A2b 029
1 A2b 031
2 A2b 035
1 A2b 069
1 A2b 071
2 A3 084
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 67b232c1
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
2 A2b 029
2 A2b 031
2 A2b 035
1 A2b 070
1 A3 077
1 A3 084
2 A3 144
1 A3 146
1 A3 155
2 P-A 005
2 P-A 007

# 76a2d82f
Energy: Psychic
1 A1 223
1 A1a 065
1 A2 147
2 A2b 029
2 A2b 030
2 A2b 031
2 A2b 035
2 A2b 069
2 A2b 070
2 A2b 071
2 P-A 001
1 P-A 005

# b4a47a87
Energy: Psychic
1 A2b 029
1 A2b 030
1 A2b 031
1 A2b 032
1 A2b 035
2 A2b 069
2 A2b 071
1 A3 142
1 A3 146
1 A3a 022
1 A3a 023
1 A3a 024
1 A3a 025
1 A3a 026
2 P-A 005
2 P-A 007

# c31ff27f
Energy: Psychic
2 A1 115
2 A1a 034
2 A1a 035
1 A1a 068
1 A2 154
2 A2b 030
2 A2b 031
2 A2b 035
1 A3 142
1 A3a 064
2 P-A 005
2 P-A 007
