# 02632322
Energy: Metal
2 A1 181
1 A1 225
1 A2 119
1 A2 146
1 A2 150
1 A2b 070
1 A3 151
2 B1 174
2 B1 219
2 B1 223
2 P-A 001
2 P-A 005
2 P-A 007

# 0eb7479f
Energy: Metal
2 A1 181
1 A1 225
2 A2 119
2 A2 148
1 A2 150
1 A2 155
1 A2a 075
2 A2b 070
2 B1 174
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 11f00991
Energy: Metal
2 A1 181
1 A1 225
2 A2 119
1 A2 150
1 A2a 075
1 A3b 050
2 A4 153
1 B1 121
2 B1 174
1 B1 219
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 12e2f2bc
Energy: Metal
2 A1 181
2 A2 119
1 A2 150
1 A2b 070
1 A4 153
2 B1 174
1 B1 225
2 B2 148
2 B2a 077
1 B3 004
1 B3b 064
2 P-A 005
2 P-A 007

# 23e69820
Energy: Metal
2 A1 181
1 A1a 068
2 A2 119
2 A2 147
2 A3 144
2 B1 170
2 B1 172
2 B1 174
2 B1 225
1 P-A 005
2 P-A 007

# 24392d73
Energy: Metal
1 A1 225
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 155
1 A2b 070
2 A3b 049
2 A4 153
2 B1 174
1 B1 225
1 B2 150
2 P-A 005
2 P-A 007

# 2d1da6ad
Energy: Metal
2 A1 181
2 A2 119
1 A2 150
1 A3b 050
1 A4 153
2 B1 174
2 B1 219
1 B1 223
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3392545c
Energy: Metal
2 A1 181
2 A2 119
2 A2 148
1 A2 150
1 A2 155
1 A2a 075
1 A2b 070
1 A3b 050
1 A4 157
1 B1 121
2 B1 174
1 B1 223
2 P-A 005
2 P-A 007

# 4547e64e
Energy: Metal
2 A1 181
1 A1 225
2 A2 111
2 A2 119
1 A2 147
2 A2 148
1 A2 150
2 A4 153
2 B1 174
1 B1 223
2 P-A 005
2 P-A 007

# 5cec5e02
Energy: Metal
2 A1 181
1 A1 225
1 A1a 068
2 A2 119
1 A2 150
1 A2b 070
2 A3a 069
2 A4 153
2 B1 174
2 P-A 005
2 P-A 007
2 P-A 079

# 6652c9f7
Energy: Metal
2 A1 181
2 A2 119
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A3 151
1 A3a 064
1 A4 153
2 B1 174
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# 7cb42762
Energy: Metal
2 A1 181
1 A1 225
2 A2 119
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A3 123
2 B1 174
1 B1 219
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 81b8037f
Energy: Metal
2 A1 181
2 A2 119
2 A2 148
1 A2 150
1 A2 155
1 A2a 075
1 A2b 070
1 A3b 050
1 B1 121
2 B1 174
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# 8334fb50
Energy: Metal
2 A1 181
1 A1 182
2 A2 119
2 A2 148
1 A2 150
2 A2b 070
1 A4 153
2 B1 174
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 86f2af66
Energy: Metal
2 A1 181
2 A1 225
2 A2 119
1 A2 147
