# 3a5841aa
Energy: Metal
1 A1 225
2 A2 114
2 A2 145
1 A2 150
1 A2a 075
2 A3 144
2 A4 124
2 A4 153
2 A4 160
2 B1 225
1 P-A 005
2 P-A 007

# 42915125
Energy: Metal
1 A2 113
2 A2 114
2 A2 145
1 A2 150
1 A2a 075
2 A2b 070
2 A3 144
1 A4 124
2 A4 153
2 A4 160
2 P-A 001
2 P-A 007

# 6eabcba5
Energy: Metal
1 A1 225
2 A2 114
2 A2 145
1 A2 150
1 A2 155
2 A3 144
2 A4 124
1 A4 153
2 A4 158
2 A4 160
1 P-A 005
1 P-A 006
2 P-A 007

# 7100b7a8
Energy: Metal
1 A1 225
1 A2 113
2 A2 114
2 A2 145
1 A2 147
1 A2a 075
2 A3 144
2 A4 124
2 A4 153
2 A4 160
1 P-A 001
1 P-A 005
2 P-A 007

# 7247fd81
Energy: Metal
2 A2 114
2 A2 145
1 A2 150
1 A2a 075
1 A2b 070
2 A3 144
2 A4 124
2 A4 153
2 A4 160
2 P-A 001
1 P-A 006
2 P-A 007

# 73fc7c57
Energy: Metal
2 A2 114
2 A2 145
1 A2 150
1 A2b 070
2 A3 144
2 A3 155
2 A4 124
2 A4 153
2 A4 160
1 P-A 001
1 P-A 006
2 P-A 007

# a666401f
Energy: Metal
1 A2 113
2 A2 114
2 A2 145
1 A2 147
1 A2 150
2 A3 144
1 A3 155
2 A4 124
2 A4 153
2 A4 160
1 P-A 005
1 P-A 006
2 P-A 007
