# 02b8a43a
Energy: Metal
2 A1 225
1 A1a 032
2 A1a 068
2 A2 119
1 A2 124
1 A2 125
2 A2 147
2 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 056996d3
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A1a 060
2 A1a 068
2 A2 119
1 A2 124
1 A2 125
2 A2 147
1 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 05baa406
Energy: Metal
1 A1 223
1 A1a 032
1 A1a 060
2 A1a 068
2 A2 111
2 A2 119
1 A2 124
1 A2 125
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 062d8e67
Energy: Metal
1 A1 225
1 A1a 068
1 A2 022
2 A2 111
2 A2 119
1 A2 124
1 A2 125
1 A2 147
2 A2 148
2 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 170e5a35
Energy: Metal
1 A1 225
2 A1a 068
1 A2 006
1 A2 007
2 A2 119
1 A2 124
1 A2 125
2 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 184d5aeb
Energy: Metal
1 A1 225
2 A1a 068
2 A2 113
2 A2 114
2 A2 119
1 A2 124
1 A2 125
2 A2 145
1 A2 146
2 A2 148
1 A2 150
1 P-A 005
2 P-A 007

# 19b432a6
Energy: Metal
1 A1 225
1 A2 022
2 A2 119
2 A2 124
1 A2 125
1 A2 143
1 A2 147
1 A2 148
1 A2 150
2 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 202f3f6d
Energy: Metal
1 A1 098
1 A1 201
1 A1 225
2 A1a 068
1 A2 051
1 A2 053
1 A2 111
2 A2 119
1 A2 125
2 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 288e6b17
Energy: Metal
1 A1 181
1 A1 182
1 A1 225
1 A1a 060
2 A1a 068
2 A2 119
1 A2 124
1 A2 125
1 A2 146
2 A2 148
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 2af124f8
Energy: Metal
1 A1 201
2 A1 225
2 A1a 068
2 A2 119
1 A2 125
2 A2 148
2 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 32f220c6
Energy: Metal
1 A1 225
2 A2 119
1 A2 124
1 A2 125
2 A2 147
2 A2 148
1 A2 150
1 A2b 036
1 A2b 057
1 A2b 070
1 A2b 071
2 A2b 111
2 P-A 001
2 P-A 007

# 336a2b2b
Energy: Metal
2 A1 203
1 A1 225
2 A2 111
2 A2 119
1 A2 124
1 A2 125
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 33b48f5c
Energy: Metal
1 A1 181
1 A1 182
1 A1 225
1 A1a 068
2 A2 119
1 A2 124
1 A2 125
1 A2 143
1 A2 146
2 A2 147
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 344d9c52
Energy: Metal
1 A1 210
1 A1 225
1 A1a 063
1 A1a 068
1 A2 111
2 A2 119
1 A2 124
1 A2 125
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 3c5cf21c
Energy: Metal
1 A1 225
1 A1a 056
1 A1a 068
2 A2 111
2 A2 119
1 A2 124
1 A2 125
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 4c2e54c5
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1a 068
2 A2 119
1 A2 124
1 A2 125
2 A2 148
2 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 502af5bb
Energy: Metal
1 A1a 068
2 A2 111
2 A2 119
1 A2 124
1 A2 125
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 52e83605
Energy: Metal
