# 08f99c2c
Energy: Fighting, Water
2 A1 198
2 A2 121
2 A2 122
2 A2 123
1 A2 146
2 A2 147
1 A2 150
2 A2 152
1 A2a 072
1 A2b 069
2 P-A 005
2 P-A 007

# 09336021
Energy: Fighting, Water
2 A1 198
2 A2 121
1 A2 122
2 A2 123
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 0ee3f873
Energy: Fighting, Water
2 A1 198
2 A2 121
2 A2 122
2 A2 123
1 A2 146
2 A2 147
1 A2 150
2 A2 152
2 A2a 072
2 P-A 005
2 P-A 007

# 1daf3a7f
Energy: Fighting, Water
2 A1 198
2 A1 225
2 A2 121
2 A2 122
2 A2 123
1 A2 146
2 A2 152
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 354513ad
Energy: Fighting, Fire
1 A1 154
2 A1 198
1 A1 225
1 A1a 047
2 A2 121
2 A2 122
2 A2 123
2 A2 146
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# 3f6847ca
Energy: Fighting, Water
2 A1 198
1 A2 022
2 A2 121
2 A2 122
2 A2 123
2 A2 146
1 A2 147
1 A2 150
2 A2 152
1 P-A 002
2 P-A 005
2 P-A 007

# 3fffd6a0
Energy: Fighting, Water
2 A1 198
1 A1 203
1 A1 223
1 A1 225
2 A2 121
2 A2 122
2 A2 123
1 A2 146
1 A2 147
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# 41ad7171
Energy: Fighting, Water
2 A1 198
2 A2 121
2 A2 122
2 A2 123
2 A2 146
2 A2 147
2 A2 152
2 P-A 002
2 P-A 005
2 P-A 007

# 463f6e3b
Energy: Fighting, Water
2 A1 198
1 A1 225
1 A1a 047
2 A2 121
2 A2 122
2 A2 123
2 A2 146
1 A2 147
1 A2 150
1 A2 152
1 P-A 002
2 P-A 005
2 P-A 007

# 49c58a7b
Energy: Fighting, Water
2 A1 198
1 A1 225
2 A2 121
2 A2 122
2 A2 123
2 A2 146
2 A2 148
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# 4c538d36
Energy: Fighting, Water
2 A1 198
1 A1 225
1 A1a 047
2 A2 121
2 A2 123
2 A2 147
2 A2 152
1 A2a 046
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 52659692
Energy: Fighting, Water
1 A1 154
2 A1 198
1 A1 225
1 A1a 047
2 A2 121
2 A2 122
2 A2 123
1 A2 146
1 A2 147
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# 5b752f34
Energy: Fighting, Water
2 A1 198
1 A1 225
1 A1a 047
2 A2 121
2 A2 122
2 A2 123
1 A2 146
1 A2 147
2 A2 152
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 5e55ed6e
Energy: Fighting, Water
2 A1 198
2 A1 223
2 A1 225
2 A2 121
2 A2 122
2 A2 123
1 A2 146
2 A2 152
1 A2 155
2 P-A 005
2 P-A 007

# 64283e9b
Energy: Fighting, Water
2 A1 198
1 A1a 047
2 A2 121
2 A2 122
2 A2 123
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2 152
1 P-A 002
2 P-A 005
2 P-A 007

# 7575f759
Energy: Fighting, Water
2 A1 198
1 A1 225
1 A1a 047
2 A2 121
2 A2 122
2 A2 123
1 A2 146
1 A2 147
1 A2 150
2 A2 152
1 P-A 002
2 P-A 005
2 P-A 007

# 761aa5f5
Energy: Fighting, Water
2 A1 198
1 A1 225
2 A2 121
1 A2 122
2 A2 123
2 A2 147
1 A2 150
1 A2a 072
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 7fb6d37c
Energy: Fighting, Water
2 A1 198
1 A1a 047
2 A2 121
2 A2 122
2 A2 123
2 A2 146
1 A2 147
1 A2 150
2 A2 152
1 P-A 002
2 P-A 005
2 P-A 007

# 8aa71a65
Energy: Fighting, Water
2 A1 198
1 A1 225
1 A1a 047
1 A2 022
2 A2 121
2 A2 122
2 A2 123
1 A2 146
1 A2 147
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# 93bedde7
Energy: Fighting, Water
1 A1 154
2 A1 198
1 A1 225
1 A1a 047
2 A2 121
2 A2 122
2 A2 123
2 A2 146
1 A2 147
1 A2 150
2 A2 152
1 P-A 005
2 P-A 007

# 94614b7e
Energy: Fighting, Water
2 A1 198
1 A1 225
2 A2 121
2 A2 122
2 A2 123
2 A2 146
1 A2 147
2 A2 152
2 A2a 072
2 P-A 005
2 P-A 007

# 95b91926
Energy: Fighting, Water
2 A1 198
1 A1 223
1 A1 225
2 A2 121
2 A2 122
2 A2 123
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# 9ee0d737
Energy: Fighting, Water
2 A1 198
2 A1a 047
2 A2 121
2 A2 122
2 A2 123
1 A2 146
1 A2 150
2 A2 152
2 P-A 002
2 P-A 005
2 P-A 007

# a4e2042f
Energy: Fighting, Water
2 A1 198
2 A1 225
1 A1a 047
2 A2 121
2 A2 122
2 A2 123
2 A2 146
1 A2 147
1 A2 150
2 A2 152
1 P-A 005
2 P-A 007

# b0983eed
Energy: Fighting, Water
2 A1 198
1 A1a 047
2 A2 121
2 A2 122
2 A2 123
1 A2 146
2 A2 148
1 A2 150
2 A2 152
1 P-A 002
2 P-A 005
2 P-A 007

# c215a57b
Energy: Fighting, Water
2 A1 198
1 A1 225
2 A2 121
1 A2 122
2 A2 123
2 A2 147
2 A2 152
1 A2a 072
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# daf2effb
Energy: Fighting, Water
2 A1 198
2 A2 121
1 A2 122
2 A2 123
2 A2 147
1 A2 152
1 A2a 072
1 A2b 071
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# ee31124a
Energy: Fighting, Water
2 A1 198
2 A2 121
2 A2 122
2 A2 123
2 A2 146
2 A2 147
2 A2 152
2 A2a 072
2 P-A 005
2 P-A 007

# f34174da
Energy: Fighting, Water
2 A1 198
1 A1 223
1 A1a 047
2 A2 121
2 A2 122
2 A2 123
1 A2 146
1 A2 150
2 A2 152
2 P-A 002
2 P-A 005
2 P-A 007

# f893d6dc
Energy: Fighting, Water
2 A1 198
1 A1 225
2 A2 121
2 A2 122
2 A2 123
1 A2 147
2 A2 150
2 A2 152
2 P-A 002
2 P-A 005
2 P-A 007

# fb428869
Energy: Fighting, Water
2 A1 198
1 A1 225
2 A2 121
2 A2 122
2 A2 123
2 A2 146
2 A2 147
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007
