# 0333bcbe
Energy: Water
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 056
2 A1a 061
1 A1a 068
2 A2 050
1 A2 146
1 A2 147
1 A2 148
2 P-A 005
2 P-A 007

# 040a2a93
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
2 A2 050
2 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 047db648
Energy: Water
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
1 A1a 061
1 A1a 068
2 A2 050
2 A2 146
2 A2 147
2 P-A 005
2 P-A 007

# 06500093
Energy: Water
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 056
1 A1a 061
2 A1a 068
2 P-A 005
2 P-A 007
1 P-A 030

# 06aeb155
Energy: Water
1 A1 220
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
1 A2 049
2 A2 050
1 A2 146
2 A2 147
1 P-A 002
2 P-A 005
2 P-A 007

# 076389ce
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 019
1 A1a 061
2 A2 050
2 A2 146
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 079deb9e
Energy: Water
1 A1 079
1 A1 206
2 A1 220
2 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
1 A1a 061
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 0852470a
Energy: Water
1 A1 084
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 050
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 08e7a7c1
Energy: Water
1 A1 203
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 0b7a3f96
Energy: Water
2 A1 211
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 0cf95f55
Energy: Water
2 A1 220
2 A1 223
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 056
2 A1a 061
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 0d83cfb8
Energy: Water
2 A1 206
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 068
2 A2 050
2 A2 148
2 P-A 005
2 P-A 007

# 0d9bd59d
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 068
2 A2 050
2 A2 126
1 A2 146
2 P-A 005
2 P-A 007

# 0e3a0373
Energy: Water
1 A1 079
1 A1 080
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 019
1 A1a 020
1 A1a 021
2 A1a 061
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 0f10e860
Energy: Water
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 019
1 A1a 020
1 A1a 021
2 A1a 056
1 A1a 061
2 A1a 068
2 P-A 005
2 P-A 007

# 0f715c5e
Energy: Water
2 A1 220
2 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
1 A1a 060
2 A1a 061
2 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 11264e56
Energy: Water
1 A1 083
2 A1 206
2 A1 220
2 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 1198c2b0
Energy: Water
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
2 A1a 068
1 A2 050
2 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 12776fbf
Energy: Water
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
1 A1a 068
1 A2 050
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 12811c1a
Energy: Water
1 A1 078
1 A1 079
1 A1 084
2 A1 206
2 A1 220
2 A1a 017
1 A1a 018
2 A1a 019
2 A1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 14a2b293
Energy: Water
1 A1 084
1 A1 090
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 007

# 15729241
Energy: Water
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 019
2 A1a 056
1 A1a 061
1 A1a 068
1 A2 050
1 A2 146
1 A2 148
1 A2 150
1 A2 155
2 P-A 005
1 P-A 006
2 P-A 007

# 165e2173
Energy: Water
1 A1 083
1 A1 206
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
1 A1a 061
1 A1a 068
