# 000d78e2
Energy: Fighting
2 A1 142
1 A2 088
1 A2 089
2 A2 091
2 A2 092
1 A2 144
1 A2 146
1 A2 150
1 A2 155
1 A2b 069
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 049eb0ff
Energy: Fighting
2 A1 141
2 A1 142
1 A1 154
1 A1 223
2 A1a 047
2 A2 091
2 A2 092
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 06897c09
Energy: Fighting
2 A1 142
1 A1 223
2 A1a 041
2 A1a 047
1 A1a 068
2 A2 091
2 A2 092
1 A2 146
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 1379bd07
Energy: Fighting
2 A1 141
2 A1 142
1 A1 154
1 A1 155
1 A1 223
1 A1 225
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 24a62805
Energy: Fighting
1 A1 142
1 A1 223
1 A1 225
1 A1a 041
1 A1a 047
1 A2 089
1 A2 091
1 A2 092
1 A2 144
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2b 040
1 A3 098
1 A3 101
1 A3 144
1 P-A 005
1 P-A 006
1 P-A 007

# 26d4c9be
Energy: Fighting
2 A1 141
2 A1 142
1 A1 223
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 2f0f153d
Energy: Fighting
2 A1 142
2 A1 223
2 A1a 041
1 A1a 047
2 A2 091
2 A2 092
2 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 3116e338
Energy: Fighting
2 A1 142
1 A1 154
1 A1 223
2 A1a 047
2 A2 091
2 A2 092
2 A2 146
1 A2 148
2 P-A 002
1 P-A 005
2 P-A 007
2 P-A 017

# 34aab5da
Energy: Fighting
2 A1 142
1 A1 223
2 A2 091
2 A2 092
2 A2 148
2 A2 150
2 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 36a74ce7
Energy: Fighting
2 A1 141
1 A1 142
1 A1 154
1 A1 223
1 A1 225
1 A1a 042
2 A1a 047
2 A2 091
2 A2 092
1 A2 146
2 P-A 002
2 P-A 005
2 P-A 007

# 3c97ef18
Energy: Fighting
1 A1 142
1 A1a 047
1 A2 087
1 A2 091
1 A2 092
1 A2 146
1 A2 147
1 A3 098
1 A3 101
1 A3 151
1 A4 157
1 B1 125
1 B1 219
1 B1 223
1 B1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 007
1 P-A 017

# 3cc92ef6
Energy: Fighting
2 A1 142
2 A1a 047
2 A2 091
2 A2 092
2 A2 146
2 A2 147
1 A2 150
2 P-A 002
1 P-A 005
2 P-A 007
2 P-A 017

# 3cdc067d
Energy: Fighting
2 A1 141
1 A1 142
1 A1 155
1 A1 223
1 A1 225
1 A1a 042
1 A1a 047
2 A2 091
2 A2 092
2 A2 147
2 P-A 002
2 P-A 005
2 P-A 007

# 3e6d0542
Energy: Fighting
2 A1 142
1 A1 154
1 A1a 047
2 A2 091
2 A2 092
1 A2 146
2 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007
2 P-A 017

# 400dda3f
Energy: Fighting
2 A1 141
2 A1 142
1 A1 154
2 A1 223
1 A1 225
2 A1a 047
2 A2 091
2 A2 092
2 P-A 002
2 P-A 005
2 P-A 007

# 45f50d15
Energy: Fighting
2 A1 141
2 A1 142
1 A1 154
1 A1 223
1 A1 225
2 A1a 047
2 A2 091
2 A2 092
1 A2 148
2 P-A 002
2 P-A 005
2 P-A 007

# 4bad211a
Energy: Fighting
2 A1 141
2 A1 142
2 A1a 047
1 A2 078
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 4d278311
Energy: Fighting
2 A1 142
1 A1 225
1 A1a 046
1 A1a 063
1 A1a 068
2 A2 091
2 A2 092
2 A2 147
1 A2 148
1 A2b 071
2 P-A 005
2 P-A 007
2 P-A 017

# 4f32ac66
Energy: Fighting
2 A1 142
1 A1 223
1 A1 225
2 A1a 047
2 A2 091
2 A2 092
1 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 511d2448
Energy: Fighting
2 A1 142
1 A1 223
1 A1a 047
2 A2 091
2 A2 092
1 A2 146
2 A2 147
1 A2 150
1 A2 155
