# 03c0a87f
Energy: Fire
1 A1 037
2 A1 038
2 A1 042
2 A1 043
1 A1 198
2 A1 221
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0472a8b9
Energy: Fire
2 A1 037
1 A1 038
2 A1 042
2 A1 043
1 A1 044
1 A1 198
2 A1 221
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 06506917
Energy: Fire
1 A1 037
1 A1 038
2 A1 042
2 A1 043
2 A1 198
1 A1 221
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0ec59f5c
Energy: Fire
1 A1 037
1 A1 038
2 A1 042
2 A1 043
2 A1 044
2 A1 221
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
1 P-A 007

# 1b0c90f7
Energy: Fire
1 A1 037
1 A1 038
2 A1 042
2 A1 043
2 A1 044
2 A1 221
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2ff8c7c8
Energy: Fire
1 A1 037
1 A1 038
2 A1 042
2 A1 043
1 A1 045
1 A1 206
1 A1 221
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3c31b015
Energy: Fire
1 A1 037
1 A1 038
2 A1 042
2 A1 043
1 A1 044
2 A1 221
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4f6e5662
Energy: Fire
2 A1 037
1 A1 038
2 A1 042
2 A1 043
1 A1 044
2 A1 221
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 6e470bee
Energy: Fire
1 A1 037
1 A1 038
2 A1 042
2 A1 043
2 A1 044
2 A1 221
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 72cc4017
Energy: Fire
1 A1 037
1 A1 038
2 A1 042
2 A1 043
2 A1 221
1 A1 225
1 A2 150
1 A2 155
1 A3 037
1 A3 146
2 A3 150
2 P-A 005
1 P-A 006
2 P-A 007

# 7da10f91
Energy: Fire
1 A1 037
1 A1 038
2 A1 042
2 A1 043
1 A1 044
1 A1 198
2 A1 221
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 816b55ef
Energy: Fire
2 A1 037
1 A1 038
1 A1 039
1 A1 040
2 A1 042
2 A1 043
2 A1 221
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 87bff33d
Energy: Fire
1 A1 037
1 A1 038
1 A1 039
1 A1 040
2 A1 042
2 A1 043
1 A1 044
2 A1 221
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 9535b5b1
Energy: Fire
2 A1 037
1 A1 038
1 A1 039
1 A1 040
2 A1 042
2 A1 043
1 A1 044
2 A1 221
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 9f8dfb50
Energy: Fire
1 A1 037
1 A1 038
2 A1 042
2 A1 043
1 A1 044
1 A1 049
1 A1 050
2 A1 221
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b3ecf2a5
Energy: Fire
1 A1 037
1 A1 038
2 A1 042
1 A1 043
1 A1 045
2 A1 221
2 A1 223
2 A1 225
1 A1a 011
1 A1a 061
2 P-A 002
2 P-A 005
2 P-A 007

# b9ca650f
Energy: Fire
1 A1 037
1 A1 038
2 A1 042
2 A1 043
2 A1 044
2 A1 221
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# dda6b5d0
Energy: Fire
2 A1 037
1 A1 038
2 A1 042
2 A1 043
1 A1 219
2 A1 221
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# de72857f
Energy: Fire
1 A1 037
1 A1 038
1 A1 039
1 A1 040
2 A1 042
2 A1 043
2 A1 044
2 A1 221
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e712b243
Energy: Fire
2 A1 037
1 A1 038
2 A1 042
2 A1 043
2 A1 198
2 A1 221
2 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
