# 00490f0a
Energy: Lightning, Water
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 154
1 A3 066
2 A3 144
1 A3 155
2 A3b 051
2 A3b 053
2 P-A 005
2 P-A 007

# 99540656
Energy: Lightning, Water
2 A1 097
2 A1 098
1 A1a 068
2 A2 053
1 A2 154
2 A3 144
1 A3 155
2 A3b 051
2 A3b 053
2 P-A 005
1 P-A 006
2 P-A 007

# a9b86b41
Energy: Lightning, Water
2 A1 097
2 A1 098
1 A1a 068
2 A2 053
1 A2 154
1 A2b 069
2 A3 144
1 A3 155
2 A3b 051
2 A3b 053
2 P-A 005
2 P-A 007

# e9b2dfed
Energy: Lightning, Water
2 A1 097
2 A1 098
1 A1a 068
2 A2 053
1 A2 154
1 A3 066
2 A3 144
1 A3 155
2 A3b 051
2 A3b 053
2 P-A 005
2 P-A 007
