# 11b293ef
Energy: Psychic
1 A2 147
1 A2 150
2 A2b 070
1 A4a 059
2 B1 102
2 B1 196
2 B1 225
1 B1 226
1 B2a 093
2 B2b 040
1 P-A 002
2 P-A 005
2 P-A 007

# 19e65342
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
1 A3 142
1 A4a 059
2 B1 102
2 B1 196
2 B1 225
1 B2 145
2 B2b 040
1 P-A 002
2 P-A 005
2 P-A 007

# 46cbb473
Energy: Psychic
1 A2 148
1 A2 150
2 A2b 070
1 A4a 059
2 B1 102
2 B1 196
1 B1 225
1 B2 145
1 B2 149
1 B2 155
2 B2b 040
1 P-A 002
2 P-A 005
2 P-A 007

# 5369d7fc
Energy: Psychic
1 A1 225
2 A1a 068
1 A2 147
1 A2 150
1 A2 155
1 A4a 059
2 B1 102
2 B1 196
1 B1 225
1 B1 226
1 B2 145
2 B2b 040
2 P-A 005
2 P-A 007

# 654b7def
Energy: Psychic
1 A1 225
2 A1a 068
2 A2 148
1 A2 150
1 A4a 059
2 B1 102
2 B1 196
1 B1 225
2 B2 145
1 B2 153
2 B2b 040
2 P-A 005
1 P-A 007

# 879592bb
Energy: Psychic
1 A1 225
2 A1a 068
1 A2 148
1 A2 150
1 A4a 059
2 B1 102
2 B1 196
2 B1 225
1 B1 226
2 B2 145
2 B2b 040
2 P-A 005
1 P-A 007

# 8a275562
Energy: Psychic
1 A1 225
2 A1a 068
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A4a 059
2 B1 102
2 B1 196
1 B1 225
1 B1 226
2 B2b 040
2 P-A 005
2 P-A 007

# 8d472efd
Energy: Psychic
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
1 A3 080
2 B1 102
1 B1 106
2 B1 196
1 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 P-A 005
2 P-A 007

# 9742e960
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A4a 059
2 B1 102
2 B1 196
2 B1 225
1 B1 226
2 B2 145
1 B2 153
2 B2b 040
2 P-A 005
1 P-A 007

# aa44c1ba
Energy: Psychic
1 A1 225
1 A2 150
2 B1 102
2 B1 225
1 B1 226
2 B2b 040
2 B3 144
1 B3 147
2 B3a 061
2 P-A 002
2 P-A 005
2 P-A 007

# d678a05f
Energy: Psychic
2 A2 148
1 A2 150
2 A2b 070
1 A4a 059
2 B1 102
2 B1 196
1 B1 225
1 B2 145
1 B2 149
1 B2 155
2 B2b 040
2 P-A 005
2 P-A 007

# e72a4b49
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A4a 059
2 B1 102
2 B1 196
2 B1 225
1 B1 226
2 B2 145
1 B2 153
2 B2b 040
2 P-A 005
1 P-A 007

# eb5a2db1
Energy: Psychic
1 A1 225
1 A1a 068
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A4a 059
2 B1 102
2 B1 196
1 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 P-A 005
2 P-A 007

# fe1097fe
Energy: Psychic
1 A1 225
1 A1a 068
1 A2 148
1 A2 150
1 A3 146
1 A4a 059
2 B1 102
1 B1 109
1 B1 120
2 B1 196
1 B1 223
1 B1 225
1 B1 226
2 B2b 040
1 P-A 005
2 P-A 007
