# 57ba6da3
Energy: Fire
1 A1 225
2 A2 027
1 A2 028
2 A2 029
1 A2 146
1 A2 147
1 A2b 071
2 A3 144
1 A3 151
1 A3 155
1 A4 027
1 A4 029
1 A4 077
2 P-A 005
2 P-A 007

# 66f71194
Energy: Fire
2 A2 027
1 A2 028
1 A2 029
1 A2 150
2 A3 144
1 A4 027
1 A4 029
1 B1 044
2 B1 217
2 B1 225
1 B2b 069
1 B3a 071
1 B3b 061
2 P-A 005
1 P-A 007

# b6433be9
Energy: Fire
2 A2 027
1 A2 028
2 A2 029
1 A2 150
2 A3 144
1 A4 027
1 A4 029
2 B1 217
2 B1 225
1 B2b 069
1 B3b 061
2 P-A 005
2 P-A 007

# e22dd493
Energy: Fire
2 A2 027
1 A2 028
1 A2 029
1 A2 150
2 A3 144
1 A4 027
1 A4 029
1 B1 044
2 B1 217
1 B1 225
1 B2b 069
1 B3a 071
1 B3b 061
2 P-A 005
2 P-A 007
