# 28068eac
Energy: Water
2 A1 062
2 A1 063
1 A1 091
1 A1 225
2 A2 038
1 A2 146
2 A2 148
1 A2 150
1 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007
2 P-A 053

# 3f22bdca
Energy: Water
2 A1 062
2 A1 063
1 A1 091
1 A1 223
2 A2 038
1 A2 146
2 A2 148
1 A2 150
1 A2 155
1 A2a 072
2 P-A 005
2 P-A 007
2 P-A 053

# bbaeecc2
Energy: Water
2 A1 063
1 A1 091
2 A2 038
1 A2 147
2 A2 148
1 A2 150
1 A2 155
1 A2a 072
2 A2b 014
1 A2b 071
2 P-A 005
2 P-A 007
2 P-A 053

# cd76374c
Energy: Water
2 A1 062
2 A1 063
1 A1 223
1 A1 225
2 A2 038
1 A2 146
2 A2 148
2 A2 150
1 A2a 072
2 P-A 005
2 P-A 007
2 P-A 053

# ffcc1d59
Energy: Water
2 A1 062
2 A1 063
1 A1 091
2 A2 038
1 A2 147
2 A2 148
1 A2 150
1 A2 155
1 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007
2 P-A 053
