# 000f89c6
Energy: Fire
2 A1 037
2 A1 038
2 A1 039
2 A1 041
2 A1 042
2 A1 043
2 A1 221
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 020e193d
Energy: Fire
2 A1 037
2 A1 038
1 A1 039
1 A1 041
2 A1a 010
2 A1a 011
2 A2a 073
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006

# 0281f94f
Energy: Fire
2 A1 037
2 A1 038
1 A1 039
2 A1 041
1 A1 042
2 A1 043
2 A1 221
1 A1 223
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 062382ca
Energy: Fire
2 A1 037
2 A1 038
2 A1 039
2 A1 041
1 A1 047
2 A1 198
1 A1 221
1 A1 225
1 P-A 001
2 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 085dae4f
Energy: Fire
2 A1 037
2 A1 038
1 A1 039
1 A1 041
2 A1 042
2 A1 043
1 A1 048
2 A1 221
2 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 29457899
Energy: Fire
2 A1 037
2 A1 038
2 A1 039
2 A1 041
2 A1 043
2 A1 221
1 A1 225
2 A1a 010
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 2c225fec
Energy: Fire
2 A1 037
2 A1 038
1 A1 039
1 A1 041
1 A1 042
2 A1 043
1 A1 048
2 A1 221
1 A1 223
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 324f4a76
Energy: Fire
2 A1 037
2 A1 038
2 A1 039
2 A1 041
1 A1 047
1 A1 198
2 A1 221
1 A1 225
1 P-A 001
2 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 3295bb4a
Energy: Fire
2 A1 037
2 A1 038
2 A1 039
2 A1 041
1 A1 198
2 A1 221
2 A1 223
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 36cdefd1
Energy: Fire
2 A1 037
2 A1 038
1 A1 039
1 A1 041
2 A1 042
2 A1 043
1 A1 046
2 A1 221
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 37053798
Energy: Fire
2 A1 037
2 A1 038
2 A1 039
2 A1 041
1 A1 047
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3db9d9ed
Energy: Fire
2 A1 037
2 A1 038
1 A1 039
1 A1 041
2 A1 042
2 A1 043
1 A1 047
1 A1 221
1 A1 223
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 3e17d60e
Energy: Fire
2 A1 037
2 A1 038
2 A1 039
2 A1 041
1 A1 042
1 A1 043
2 A1 221
2 A1 225
1 A1a 010
1 A1a 011
2 P-A 002
2 P-A 007

# 48df5070
Energy: Fire
2 A1 037
2 A1 038
1 A1 039
1 A1 041
2 A1 042
2 A1 043
1 A1 047
2 A1 221
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 55787d2a
Energy: Fire
2 A1 037
2 A1 038
1 A1 039
1 A1 041
2 A1 042
2 A1 043
2 A1 221
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 61916677
Energy: Fire
2 A1 037
2 A1 038
1 A1 039
1 A1 041
2 A1 042
2 A1 043
1 A1 047
2 A1 221
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 7626461a
Energy: Fire
2 A1 037
2 A1 038
1 A1 039
1 A1 041
1 A1 042
1 A1 043
1 A1 047
2 A1 221
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 7e920fef
Energy: Fire
2 A1 037
2 A1 038
2 A1 039
1 A1 041
2 A1 042
2 A1 043
1 A1 203
2 A1 221
1 A1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 7fb87a5d
Energy: Fire
2 A1 037
2 A1 038
1 A1 039
2 A1 041
1 A1 043
2 A1 221
1 A1 225
2 A1a 010
1 A1a 011
2 P-A 002
2 P-A 005
2 P-A 007

# 8522f420
Energy: Fire
2 A1 037
2 A1 038
1 A1 039
1 A1 041
2 A1 042
2 A1 043
1 A1 044
2 A1 221
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 8d5b48ce
Energy: Fire
2 A1 037
2 A1 038
2 A1 039
1 A1 040
1 A1 041
2 A1 042
2 A1 043
1 A1 044
1 A1 047
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 91decafd
Energy: Fire
2 A1 037
2 A1 038
2 A1 039
1 A1 041
1 A1 047
2 A1 221
1 A1 223
1 A1 225
