# 0c902f97
Energy: Psychic
1 A1 225
1 A3 080
2 A3 144
1 A4 032
1 A4 066
1 A4a 023
1 B1 219
1 B1 223
2 B1 225
2 B2 134
2 B2 136
1 B2 147
2 P-A 005
2 P-A 007

# a7500ee3
Energy: Psychic
1 A1 225
1 A2 150
1 A3 080
2 A3 144
1 A3a 064
1 A4 032
1 A4 066
1 A4a 023
1 B1 223
2 B1 225
2 B2 134
2 B2 136
2 P-A 005
2 P-A 007

# e26997c0
Energy: Psychic
1 A1 225
1 A2 155
1 A3 080
2 A3 144
1 A3 151
1 A4a 023
1 B1 219
2 B1 225
2 B2 134
1 B2 135
2 B2 136
1 B2 145
2 P-A 005
2 P-A 007

# eeeaf607
Energy: Darkness
1 A1 225
1 A2b 070
2 A3 144
2 A3 146
1 A3a 042
1 A4 032
1 A4a 023
1 B1 225
2 B2 134
1 B2 135
2 B2 136
1 B2 145
2 P-A 005
2 P-A 007
