# 955c586e
Energy: Psychic
1 A1a 068
2 A2 063
2 A2 064
2 A2 065
1 A2 147
1 A2 148
1 A2 150
1 A2 152
2 A2a 063
2 A2a 074
1 A2b 070
1 P-A 002
1 P-A 005
2 P-A 007

# a34c3cb4
Energy: Psychic
1 A1 225
2 A2 063
2 A2 064
2 A2 065
2 A2 147
1 A2 148
2 A2 152
2 A2a 063
2 A2a 074
2 P-A 005
2 P-A 007

# b54ad709
Energy: Psychic
1 A1 225
2 A2 063
2 A2 064
2 A2 065
1 A2 146
2 A2 147
1 A2 150
1 A2 152
2 A2a 063
2 A2a 074
2 P-A 005
2 P-A 007

# c0d34c01
Energy: Psychic
1 A1 225
1 A1a 033
2 A2 063
2 A2 064
2 A2 065
1 A2 146
1 A2 147
2 A2 152
2 A2a 063
2 A2a 074
2 P-A 005
2 P-A 007
