# 00b84dfb
Energy: Fighting
1 A1 154
2 A2 091
1 A2 148
1 A2 150
1 A2b 070
2 B1 225
1 B2 145
1 B2 147
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# 03031f65
Energy: Fighting
1 A1 154
1 A1 225
2 A2 091
2 A2 148
1 A2 150
1 A2b 070
1 B1 225
1 B2 145
2 B3 081
1 B3 086
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 064b84c0
Energy: Fighting
1 A1 154
1 A1 225
1 A2 150
1 A4 102
2 B1 225
1 B2 150
2 B3 079
2 B3 081
1 B3 148
1 B3 149
1 B3 154
2 P-A 002
2 P-A 005
2 P-A 007

# 082738a0
Energy: Fighting
1 A1 154
1 A1 225
1 A2 091
1 A2 148
1 A2 150
1 A2b 070
1 B1 225
1 B1a 065
1 B2 145
1 B2 147
1 B3 079
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 0841edf2
Energy: Fighting
1 A1 225
1 A2 150
1 A2b 070
1 A4 102
2 B1 225
1 B2 145
2 B3 079
2 B3 081
1 B3 147
1 B3 149
1 B3 154
2 P-A 002
2 P-A 005
2 P-A 007

# 0894d2f8
Energy: Fighting
1 A1 154
1 A1 225
2 A2 148
1 A2 150
1 A2a 036
1 A2b 070
2 B1 225
2 B3 079
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 0b5e176b
Energy: Fighting
1 A1 154
1 A1 225
2 A2 091
1 A2 150
1 A2b 070
1 B1 225
2 B2 145
2 B3 081
1 B3 147
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# 0c659a47
Energy: Fighting
1 A1 154
1 A1 225
1 A2 091
1 A2 150
1 A2b 070
1 B1 225
1 B2 145
1 B2 147
1 B3 079
2 B3 081
1 B3 147
1 B3 149
1 B3 154
1 B3b 061
1 P-A 002
2 P-A 005
2 P-A 007

# 0eb348c8
Energy: Fighting
1 A1 225
1 A2 091
2 A2 148
1 A2 150
1 A2b 070
1 A4 102
1 B1 225
1 B2 147
1 B3 079
2 B3 081
1 B3 086
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 0f1dc25a
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
1 A2 091
1 A2 148
