# 4b027eda
Energy: Fire
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
1 A3a 069
2 A4a 010
2 B1 217
1 B2 023
1 B2 147
1 B2a 016
1 B2a 017
1 B2a 018
1 B2a 091
2 P-A 005
1 P-A 006
2 P-A 007

# 9d79282d
Energy: Fire
1 A1a 068
1 A2 155
1 A3a 009
2 A3a 062
2 A3a 069
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B2 023
1 B2 150
2 P-A 005
2 P-A 007

# abaa5e5e
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
1 A2b 071
1 A3a 069
2 A4a 010
2 B1 217
1 B1 225
2 B2 023
1 B2 154
2 B2b 008
2 P-A 005
2 P-A 007

# abc43f9b
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 150
1 A3a 069
2 A4a 010
2 B1 217
1 B1 225
2 B2 023
1 B2 154
2 B2b 008
2 P-A 005
2 P-A 007

# bda17004
Energy: Fire
2 A1 033
2 A2 148
2 A3a 069
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
2 B2 023
2 P-A 005
2 P-A 007

# c32fcf74
Energy: Fire
1 A1 225
1 A1a 068
2 A2 148
1 A2 150
1 A3a 069
2 A4a 010
2 B1 217
1 B2 023
1 B2 147
1 B2 154
1 B2a 016
1 B2a 017
1 B2a 018
1 P-A 005
1 P-A 006
2 P-A 007

# dc55aa1a
Energy: Fire
1 A1a 068
1 A2 148
2 A2 150
2 A3a 069
2 A4a 010
2 B1 044
2 B1 217
2 B2 023
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# edbaaec3
Energy: Fire
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
1 A3 144
1 A3a 069
2 A4a 010
2 B1 217
1 B2 023
1 B2 147
1 B2a 016
1 B2a 018
1 B2a 091
2 P-A 005
1 P-A 006
2 P-A 007
