# 02f89d5d
Energy: Darkness
1 A1 225
2 A2 150
1 A2b 070
2 A3 146
2 A3a 042
1 A3a 044
1 A3a 045
1 A3a 064
1 B1 151
1 B1 223
1 B1 225
2 B2 145
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# 13842cc7
Energy: Darkness
2 A2 150
1 A2 155
2 A2b 070
2 A3 146
1 A3 151
2 A3a 042
1 A4 120
1 B1 109
2 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 1a79500c
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A2b 070
2 A3 146
1 A3 151
2 A3a 042
1 A4 120
1 B1 109
2 B1 151
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 297034d4
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
1 A2b 071
2 A3 146
1 A3 151
2 A3a 042
2 B1 151
1 B1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4302b544
Energy: Darkness
1 A1 225
2 A2 150
1 A2b 070
2 A3 146
2 A3a 042
1 A3a 044
1 A3a 045
1 A3a 064
1 B1 151
1 B1 223
1 B1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 97ea2243
Energy: Darkness
2 A2 150
2 A2b 070
2 A3 146
2 A3a 042
2 B1 151
2 B1 225
2 B2 145
2 P-A 001
2 P-A 005
2 P-A 007
