# 15f70963
Energy: Lightning
2 A1 107
2 A1 108
2 A1 109
2 A1 112
2 A1 124
2 A1 125
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4ece7916
Energy: Lightning
2 A1 107
2 A1 108
2 A1 109
2 A1 112
2 A1 124
2 A1 125
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 5f217ced
Energy: Lightning
2 A1 107
2 A1 108
1 A1 109
2 A1 124
2 A1 125
2 A1 198
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 66056c24
Energy: Lightning
2 A1 107
2 A1 108
2 A1 109
1 A1 112
2 A1 124
2 A1 125
1 A1 223
1 A1 225
1 A1a 030
2 A1a 068
2 P-A 005
2 P-A 007

# f7393cf0
Energy: Lightning
2 A1 107
2 A1 108
2 A1 109
1 A1 112
1 A1 124
1 A1 125
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
