# 2a204eac
Energy: Fire
2 A2 146
2 A2 150
2 A2b 069
2 A3 030
2 A3 033
2 A3 144
1 A3b 012
1 A3b 013
2 A3b 068
2 P-A 005
2 P-A 007

# 3658fda8
Energy: Fire
1 A1 225
1 A2 148
1 A2 155
1 A2b 069
2 A3 030
2 A3 033
2 A3 144
2 A3 155
1 A3b 012
1 A3b 013
2 A3b 068
2 P-A 005
2 P-A 007

# 36e20135
Energy: Fire
1 A1 225
1 A2 146
1 A2 150
1 A2b 070
2 A3 031
2 A3 032
2 A3 033
2 A3 144
2 A3 155
1 A3b 013
1 A3b 068
2 P-A 005
2 P-A 007

# 3d09d03b
Energy: Fire
1 A2 150
1 A2a 073
2 A2b 069
1 A3 030
2 A3 033
2 A3 144
2 A3 155
1 A3b 011
1 A3b 013
2 A3b 068
1 P-A 005
2 P-A 006
2 P-A 007

# 430065b5
Energy: Fire
1 A2 146
1 A2 147
1 A2b 069
1 A2b 070
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 155
1 A3b 013
2 A3b 068
2 P-A 005
1 P-A 006
2 P-A 007

# 4b016711
Energy: Fire
1 A2 146
1 A2 150
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 146
1 A3 149
1 A3 151
1 A3 155
1 A3b 013
1 A3b 068
1 P-A 005
1 P-A 006
2 P-A 007

# 71b5dcae
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
1 A3 031
1 A3 032
2 A3 033
2 A3 144
2 A3 155
1 A3b 011
2 A3b 013
1 A3b 068
1 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# ac3db34b
Energy: Fire
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 069
2 A3 030
2 A3 033
2 A3 144
1 A3 155
1 A3b 012
1 A3b 013
2 A3b 068
2 P-A 005
2 P-A 007

# b91af5fa
Energy: Fire
1 A1 225
1 A2 147
1 A2a 073
2 A3 031
2 A3 033
2 A3 144
1 A3 151
2 A3 155
1 A3b 012
1 A3b 013
2 A3b 068
2 P-A 005
1 P-A 006
1 P-A 007

# bdf0cbd1
Energy: Fire
1 A1 225
1 A2 146
2 A2 148
1 A2b 069
1 A3 030
1 A3 031
2 A3 033
2 A3 144
1 A3 155
1 A3b 013
2 A3b 068
2 P-A 005
1 P-A 006
2 P-A 007

# dc9fd9ab
Energy: Fire
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
2 A3 031
2 A3 033
2 A3 144
2 A3 155
2 A3b 012
1 A3b 013
2 A3b 068
1 P-A 006
2 P-A 007

# e4651a9f
Energy: Fire
1 A1 198
1 A1 225
2 A2 147
2 A2b 069
1 A2b 070
1 A3 033
2 A3 144
2 A3b 011
1 A3b 013
2 A4 156
2 P-A 001
1 P-A 005
2 P-A 007

# e69bc703
Energy: Fire
1 A1 223
1 A2 146
2 A2 148
1 A2 155
1 A2b 069
2 A3 030
2 A3 033
2 A3 144
2 A3 155
1 A3b 013
1 A3b 068
1 P-A 005
1 P-A 006
2 P-A 007

# e89dfa51
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2b 069
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 155
1 A3b 013
2 A3b 068
1 P-A 001
1 P-A 005
2 P-A 007

# f0a07728
Energy: Fire
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 069
2 A3 031
2 A3 033
2 A3 144
1 A3 155
1 A3b 012
1 A3b 013
2 A3b 068
2 P-A 005
2 P-A 007
