# 016384e3
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
2 A4 107
2 A4 109
1 B1 109
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 016f3cb4
Energy: Darkness
2 A3 144
2 A3 146
1 A3 151
2 A3a 042
2 A4 107
2 A4 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 031d0757
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
1 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 B1 151
2 B1 225
1 B2 145
1 P-A 002
2 P-A 005
2 P-A 007

# 03fa5bfa
Energy: Darkness
1 A2 148
1 A2 150
1 A2b 071
2 A3 144
2 A3 146
1 A3a 042
2 A4 107
2 A4 109
2 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 05126336
Energy: Darkness
1 A2 150
1 A2b 070
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
2 B1 109
1 B1 151
1 B1 225
2 P-A 005
2 P-A 007

# 08d1d798
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 B1 121
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 09816a78
Energy: Darkness
1 A2 150
2 A3 144
1 A3 146
1 A3 151
1 A3 155
1 A3a 042
2 A4 107
2 A4 109
1 B1 151
2 B1 225
1 B2 145
1 B2b 069
2 P-A 005
2 P-A 007

# 09cc9c30
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 B1 151
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# 0ad8fdca
Energy: Darkness
1 A2 110
2 A2 148
2 A2 150
1 A2a 049
2 A3 144
2 A4 107
2 A4 109
2 A4 120
1 B1 151
2 B1 225
2 P-A 005
1 P-A 007

# 0af845e1
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
