# 19d3a54e
Energy: Fighting
1 A1 039
2 A1 223
2 A1a 068
2 A2 080
2 A2 093
1 A2 132
1 A2 147
2 A2 148
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 3a2a4fe8
Energy: Fighting
2 A1 031
2 A1 223
2 A1 225
2 A2 080
2 A2 093
2 A2 147
2 A2 148
2 P-A 001
2 P-A 005
2 P-A 007

# 4755abc8
Energy: Fighting
2 A1 223
2 A1a 068
2 A2 080
2 A2 093
1 A2 132
2 A2 147
2 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 7d2fe601
Energy: Fighting
1 A1 031
1 A1 223
1 A1a 015
1 A1a 061
1 A1a 068
2 A2 080
2 A2 093
1 A2 132
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 001
1 P-A 002
2 P-A 007

# 9592d585
Energy: Fighting
1 A1 039
1 A1 223
2 A1a 068
2 A2 080
2 A2 093
1 A2 132
2 A2 147
2 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# c25d798e
Energy: Fighting
2 A1 223
1 A1 225
1 A1a 068
2 A2 080
2 A2 093
1 A2 132
2 A2 147
2 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# cc2ceb5f
Energy: Fighting
2 A1 223
1 A1 225
2 A1a 068
2 A2 080
2 A2 093
1 A2 132
1 A2 147
2 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# f2cddb77
Energy: Fighting
1 A1 151
2 A1 223
2 A1 225
1 A1a 015
1 A1a 068
2 A2 080
2 A2 093
1 A2 147
2 A2 148
1 A2 150
2 P-A 001
1 P-A 005
2 P-A 007
