# 1ae548a7
Energy: Fighting
2 A1 143
1 A1 154
1 A1 223
2 A1 225
1 A1a 047
1 A1a 068
1 A2 146
1 A2 150
2 A2b 039
1 A2b 070
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 261b45b8
Energy: Fighting
2 A1 144
1 A1 203
1 A1 223
1 A1 225
1 A1a 047
1 A1a 068
1 A2 146
2 A2 148
1 A2 150
2 A2b 037
2 A2b 039
1 A2b 068
2 P-A 005
2 P-A 007

# 2806d040
Energy: Fighting
2 A1 143
1 A1 144
2 A2b 039
1 A2b 040
1 A2b 069
2 A2b 070
1 A2b 072
2 A3 144
1 A3 151
2 A3 155
1 P-A 002
2 P-A 005
2 P-A 007

# 29e90323
Energy: Fighting
2 A1 143
1 A1 144
1 A1 154
1 A1 223
1 A1 225
1 A1a 047
1 A2 146
1 A2 148
1 A2 150
2 A2b 039
2 A3 144
1 A3 151
1 P-A 002
2 P-A 005
2 P-A 007

# 41059c87
Energy: Fighting
1 A1 144
1 A1 154
1 A1 225
1 A1a 047
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2b 037
2 A2b 039
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 5c78c05b
Energy: Fighting
2 A1 143
1 A1 144
1 A1 145
1 A1 154
1 A1 223
1 A1 225
1 A1a 047
1 A2 146
1 A2 148
1 A2 150
1 A2b 039
2 A3 144
1 A3 151
1 P-A 002
2 P-A 005
2 P-A 007

# 710deecd
Energy: Fighting
2 A1 143
1 A1 144
1 A1 154
1 A1 225
1 A1a 047
1 A2 146
1 A2 148
1 A2 150
2 A2b 039
2 A3 144
2 A3 151
1 P-A 002
2 P-A 005
2 P-A 007

# 7e7df563
Energy: Fighting
2 A1 143
1 A1 144
1 A1 154
1 A1 225
1 A1a 047
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2b 039
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 81604263
Energy: Fighting
2 A1 143
2 A1 144
1 A1 225
1 A1a 047
1 A1a 068
1 A2 087
1 A2 147
1 A2 148
1 A2 150
2 A2b 039
1 A2b 069
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 98707646
Energy: Fighting
2 A1 143
1 A1 144
1 A1 154
1 A1 225
1 A1a 047
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2b 039
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 9d8b8dc6
Energy: Fighting
2 A2b 037
1 A2b 038
2 A2b 039
1 A2b 040
1 A2b 069
2 A2b 070
1 A2b 072
2 A3 144
1 A3 151
2 A3 155
1 P-A 002
2 P-A 005
2 P-A 007

# b2f3c589
Energy: Fighting
2 A1 143
1 A1 144
1 A1 154
1 A1 225
1 A1a 047
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2b 039
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# eeceed29
Energy: Fighting
2 A1 143
1 A1 144
1 A1 154
1 A1 225
1 A1a 047
1 A2 146
1 A2 148
1 A2 150
2 A2b 039
1 A2b 069
2 A3 144
1 A3 151
1 P-A 002
2 P-A 005
2 P-A 007
