# 15a319a5
Energy: Fighting
2 A1 137
2 A1 138
1 A1 225
2 A2 091
2 A2 092
2 A2 147
1 A2 150
2 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 1d5f25ed
Energy: Fighting
2 A1 137
2 A1 138
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
1 A2 147
2 A2 148
1 A2 150
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# 29b712ee
Energy: Fighting
1 A1 137
1 A1 138
1 A1 154
1 A1 225
2 A1a 047
1 A2 091
1 A2 092
1 A2 146
1 A2 147
1 A2 148
1 A2 154
1 A2 155
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 2dc95718
Energy: Fighting
2 A1 137
2 A1 138
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
2 A2 146
1 A2 148
2 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 4938adec
Energy: Fighting
2 A1 137
2 A1 138
2 A1 150
2 A1 224
2 A2 091
2 A2 092
1 A2 146
2 A2 147
1 A2 154
2 P-A 005
2 P-A 007

# 4b4969d1
Energy: Fighting
2 A1 137
2 A1 138
1 A1 223
2 A2 091
2 A2 092
1 A2 146
2 A2 147
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 5057798c
Energy: Fighting
2 A1 137
2 A1 138
1 A1 225
2 A2 091
2 A2 092
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# 5098c29e
Energy: Fighting
2 A1 137
2 A1 138
2 A1 155
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
2 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 59d4b965
Energy: Fighting
2 A1 137
2 A1 138
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
2 A2 146
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 72990252
Energy: Fighting
2 A1 137
2 A1 138
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
1 A2 146
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 P-A 002
2 P-A 005
2 P-A 007

# 7a5dda87
Energy: Fighting
2 A1 137
2 A1 138
1 A1 223
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 880d03e2
Energy: Fighting
2 A1 137
2 A1 138
1 A1 155
1 A1a 047
2 A2 091
2 A2 092
1 A2 146
1 A2 147
2 A2 148
2 A2 150
1 P-A 002
1 P-A 005
2 P-A 007

# 95223f17
Energy: Fighting
2 A1 137
2 A1 138
2 A1 225
1 A1a 047
2 A2 091
2 A2 092
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 982ef005
Energy: Fighting
2 A1 137
2 A1 138
1 A1 223
1 A1 225
1 A1a 047
1 A1a 068
2 A2 091
2 A2 092
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 9cfd1645
Energy: Fighting
2 A1 137
2 A1 138
1 A1 225
1 A1a 068
2 A2 091
2 A2 092
2 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# aef7a65e
Energy: Fighting
2 A1 137
2 A1 138
1 A1 155
2 A1 225
1 A1a 047
2 A2 091
2 A2 092
1 A2 147
2 A2 148
1 A2a 036
2 P-A 005
2 P-A 007

# e8a88b06
Energy: Fighting
2 A1 137
2 A1 138
1 A1 225
2 A2 091
2 A2 092
1 A2 146
2 A2 147
1 A2b 070
2 A3a 034
2 P-A 005
1 P-A 006
2 P-A 007
