# 007872fe
Energy: Grass
1 A1 010
1 A2 146
2 A2b 001
1 A2b 002
2 A2b 003
1 A2b 005
1 A2b 006
1 A2b 007
1 A2b 071
2 A3 144
2 A3 147
2 A3 155
1 P-A 005
2 P-A 007

# 01511e38
Energy: Grass
1 A1 010
1 A1 219
1 A2 150
2 A2b 001
1 A2b 002
2 A2b 003
2 A3 144
1 A3 147
1 A3 151
2 A3 155
1 A3a 064
1 A3b 067
2 P-A 001
2 P-A 007

# 0379539f
Energy: Grass
1 A1 010
2 A1 219
1 A1 225
2 A2b 001
2 A2b 002
2 A2b 003
1 A2b 072
2 A3 144
1 A3a 064
2 B1 225
2 P-A 005
2 P-A 007

# 05f78f9c
Energy: Grass
1 A1 010
2 A1 219
1 A2 150
2 A2b 001
1 A2b 002
2 A2b 003
1 A2b 072
1 A3 018
1 A3 020
2 A3 144
1 A3 147
1 A3 154
1 A3 155
1 P-A 005
2 P-A 007

# 09153509
Energy: Grass
1 A1 010
2 A1 219
1 A2 146
1 A2 150
1 A2a 073
2 A2b 001
1 A2b 002
2 A2b 003
1 A2b 069
2 A3 144
2 A3 147
1 A3a 064
1 P-A 006
2 P-A 007

# 09b3e96f
Energy: Grass
2 A1 010
1 A1 219
1 A1 225
1 A2 150
1 A2 155
2 A2b 001
1 A2b 002
2 A2b 003
2 A2b 069
2 A3 144
1 A3 147
2 A3 155
2 P-A 007

# 0a4f550a
Energy: Grass
1 A1 010
1 A1 219
1 A2 150
2 A2b 001
2 A2b 002
2 A2b 003
1 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# 0cd41682
Energy: Grass
1 A1 010
2 A1 219
1 A1 225
2 A2b 001
2 A2b 002
2 A2b 003
2 A3 144
2 A3 147
1 A3 155
2 P-A 001
1 P-A 005
2 P-A 007

# 0d053c0f
Energy: Grass
1 A1 010
2 A1 219
1 A1 225
2 A2 146
1 A2 147
1 A2 150
2 A2b 001
2 A2b 002
2 A2b 003
2 A2b 069
2 A2b 072
2 P-A 007

# 0d92ce3b
Energy: Grass
1 A1 010
1 A2 150
2 A2b 001
1 A2b 002
2 A2b 003
2 A3 144
2 A3 147
1 B1 177
2 B1 225
1 B1a 067
1 B2 017
1 B2b 069
1 P-A 005
2 P-A 007

# 102328b1
Energy: Grass
1 A1 010
1 A1 219
1 A2 150
2 A2b 001
1 A2b 002
2 A2b 003
1 A2b 005
1 A2b 006
1 A2b 007
1 A2b 069
2 A3 144
2 A3 147
1 A3 155
1 P-A 005
2 P-A 007

# 13bfc15e
Energy: Grass
1 A1 010
1 A1 225
1 A2 146
2 A2b 001
1 A2b 002
2 A2b 003
1 A2b 069
1 A2b 070
2 A2b 072
2 A3 144
2 A3 147
2 A3 155
2 P-A 007

# 15376616
Energy: Grass
2 A1 010
2 A1 219
1 A1 225
1 A2 147
1 A2 155
1 A2a 073
2 A2b 001
2 A2b 002
2 A2b 003
1 A2b 072
2 A3 144
1 A3 147
2 P-A 007

# 175105d4
Energy: Grass
1 A1 010
1 A1 225
1 A1a 003
1 A2 150
2 A2b 001
1 A2b 002
2 A2b 003
1 A2b 072
2 A3 144
1 A3 147
1 A3 155
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 1adc31a6
Energy: Grass
1 A1 008
2 A1 010
1 A1 219
1 A1 225
2 A2 146
1 A2 147
1 A2b 001
1 A2b 002
2 A2b 003
2 A3 144
1 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# 2064aeb0
Energy: Grass
1 A1 010
1 A1 219
1 A1 225
2 A2b 001
1 A2b 003
1 A2b 005
1 A2b 007
1 A2b 069
1 A2b 071
2 A3 144
2 A3 147
1 A3 151
1 A3 155
1 P-A 002
1 P-A 006
2 P-A 007

# 20a64b25
Energy: Grass
1 A1 010
2 A1 219
1 A1 225
1 A2 146
1 A2 147
1 A2 150
2 A2b 001
2 A2b 002
2 A2b 003
2 A2b 069
1 A2b 071
2 A2b 072
2 P-A 007

# 2294d6dd
Energy: Grass
2 A1 010
2 A1 219
1 A1 225
1 A2 146
1 A2 150
1 A2a 073
2 A2b 001
2 A2b 002
2 A2b 003
2 A3 144
2 A3 147
2 P-A 007

# 23936102
Energy: Grass
1 A1 008
1 A1 010
2 A1 219
1 A1a 001
1 A2 146
1 A2b 001
1 A2b 002
1 A2b 003
1 A3 002
2 A3 144
1 A3 147
1 A3 155
1 A3a 006
1 P-A 002
2 P-A 005
2 P-A 007

# 23ff24df
Energy: Grass
1 A1 010
2 A1 219
2 A1 225
1 A2 146
1 A2 150
2 A2b 001
1 A2b 002
2 A2b 003
1 A2b 069
2 A3 144
2 A3 147
1 P-A 005
2 P-A 007

# 253be4e3
Energy: Grass
1 A1 010
2 A1 219
1 A1 225
1 A2 146
1 A2 150
2 A2b 001
1 A2b 002
1 A2b 003
1 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 P-A 005
1 P-A 006
2 P-A 007

# 25b56904
Energy: Grass
2 A1 010
1 A2 146
2 A2b 001
2 A2b 002
2 A2b 003
1 A2b 071
2 A3 144
2 A3 147
1 A3 151
2 A3 155
1 P-A 005
2 P-A 007

# 26ad3da2
Energy: Grass
1 A1 010
1 A1 225
2 A2b 001
1 A2b 002
2 A2b 003
1 A2b 005
1 A2b 006
1 A2b 007
1 A2b 071
2 A3 144
2 A3 147
2 A3 155
1 P-A 005
2 P-A 007

# 2c7bdfbe
Energy: Grass
2 A1 010
1 A1 219
1 A1 225
2 A2 146
1 A2a 073
2 A2b 001
2 A2b 002
2 A2b 003
2 A3 144
1 A3 147
1 A3 155
1 P-A 005
2 P-A 007

# 2c963b21
Energy: Grass
1 A1 010
1 A1 219
1 A1 223
1 A1 225
1 A2 146
2 A2b 001
1 A2b 002
2 A2b 003
2 A3 144
2 A3 147
1 A3 151
1 A3 155
1 A4 021
1 P-A 005
2 P-A 007

# 2ddda8dd
