# 194115e3
Energy: Grass
2 A1 008
2 A1 009
2 A1 010
1 A1 219
1 A1 223
2 A2 017
2 A2 018
2 A2 146
1 A2 150
1 A2 155
1 P-A 002
1 P-A 005
2 P-A 007

# 1b6d3a2d
Energy: Grass
2 A1 008
2 A1 009
2 A1 010
2 A1 219
2 A2 017
2 A2 018
2 A2 146
2 A2 148
1 A2 150
1 P-A 005
2 P-A 007

# a9ffec0b
Energy: Grass
2 A1 010
2 A1 219
1 A1 225
1 A2 017
1 A2 018
1 A2 146
1 A2 150
1 A2 155
2 A2b 001
1 A2b 002
1 A3 024
2 A3 144
1 A3 147
1 P-A 005
2 P-A 007

# bd7ef5a8
Energy: Grass
2 A1 010
2 A1 219
1 A1 225
1 A2 017
1 A2 018
1 A2 104
1 A2 146
1 A2 150
2 A2b 001
1 A2b 002
1 A3 024
2 A3 144
1 A3 147
1 P-A 005
2 P-A 007
