# 01fd9043
Energy: Lightning
1 A1 225
1 A3 151
2 A3a 065
2 A4 066
2 B1 225
2 B3 148
2 B3b 023
2 B3b 024
2 B3b 064
2 P-A 005
2 P-A 007

# 04f0795c
Energy: Lightning
1 A1 225
2 A2 147
1 A3a 065
2 A4 066
2 B1 225
1 B2 147
1 B3 148
2 B3b 023
2 B3b 024
1 B3b 064
1 B3b 069
2 P-A 005
2 P-A 007

# 092b3a48
Energy: Lightning
2 A2 147
1 A2 148
1 A2 150
2 A4 066
1 B1 225
1 B2 154
1 B3 147
1 B3 148
2 B3b 023
2 B3b 024
1 B3b 064
1 B3b 069
2 P-A 005
2 P-A 007

# 09dd6b69
Energy: Lightning
1 A1 225
2 A2 147
2 A2 148
2 A3 146
2 A4 066
2 B1 225
1 B2 154
1 B2a 086
1 B3b 023
2 B3b 024
2 P-A 005
2 P-A 007

# 215bff86
Energy: Lightning
2 A2 147
2 A2 148
1 A2 150
1 A3 066
2 A4 066
1 A4 151
1 B1 225
1 B2a 086
1 B3 148
2 B3b 023
2 B3b 024
1 B3b 064
1 B3b 066
1 P-A 005
1 P-A 007

# 3e52bd00
Energy: Lightning
2 A2 147
2 A2 148
1 A2 150
1 A3 066
2 A4 066
1 B1 225
2 B2 154
1 B3 148
1 B3b 023
2 B3b 024
1 B3b 064
2 P-A 005
2 P-A 007

# 3e7c589a
Energy: Lightning
2 A2 147
1 A2 150
1 A3a 065
2 A4 066
2 B1 225
1 B2 147
1 B2 154
1 B3 148
2 B3b 023
2 B3b 024
1 B3b 064
2 P-A 005
2 P-A 007

# 4991c0a3
Energy: Lightning
1 A1 223
1 A2 147
1 A2 148
1 A2 150
1 A3 066
2 A4 066
2 B1 225
2 B3 148
2 B3b 023
1 B3b 024
2 B3b 064
2 P-A 005
2 P-A 007

# 4b5cc775
Energy: Lightning
2 A2 147
2 A2 148
1 A3 066
2 A4 066
2 B1 225
2 B2a 086
2 B2b 069
1 B3b 023
2 B3b 024
2 B3b 064
2 P-A 005

# 4f83dd07
Energy: Lightning
2 A2 147
1 A2 148
1 A2 150
2 A4 066
1 B1 225
1 B3 147
1 B3 148
2 B3b 023
2 B3b 024
1 B3b 064
2 B3b 069
2 P-A 005
2 P-A 007

# 52ef22ab
Energy: Lightning
2 A2 147
1 A2 150
2 A4 066
2 B1 225
2 B3 148
2 B3b 023
2 B3b 024
1 B3b 064
2 B3b 069
2 P-A 005
2 P-A 007

# 592d3c12
Energy: Lightning
1 A2 147
1 A2 150
1 A3 066
1 A3a 065
2 A4 066
2 B1 225
1 B2 154
2 B3 148
1 B3b 023
2 B3b 024
2 B3b 064
2 P-A 005
2 P-A 007

# 5b7b9a58
Energy: Lightning
1 A1 225
2 A2 147
1 A3a 065
2 A4 066
2 B1 225
1 B2 147
1 B2 154
1 B3 148
2 B3b 023
2 B3b 024
1 B3b 064
2 P-A 005
2 P-A 007

# 68b639f6
Energy: Lightning
2 A2 147
1 A2 150
1 A2b 070
1 A3a 065
2 A4 066
2 B1 225
1 B2 147
1 B2 154
1 B3 148
2 B3b 023
2 B3b 024
1 B3b 064
1 P-A 005
2 P-A 007

# 7980c5d0
Energy: Lightning
2 A2 147
1 A2 150
1 A2b 070
2 A3a 065
2 A4 066
2 B1 225
1 B2 154
1 B3 148
2 B3b 023
2 B3b 024
2 P-A 005
2 P-A 007

# 8ec7a513
Energy: Lightning
2 A2 147
1 A2 148
1 A2 150
1 A3 066
2 A4 066
2 B1 225
2 B2a 086
1 B3b 023
2 B3b 024
2 B3b 064
2 P-A 005
2 P-A 007

# 912b36f2
Energy: Lightning
2 A2 147
2 A2 148
1 A2 150
1 A2b 070
1 A3a 065
2 A4 066
2 B1 225
2 B3b 023
2 B3b 024
1 B3b 064
1 B3b 069
1 P-A 005
2 P-A 007

# 97498900
Energy: Lightning
2 A2 147
1 A2 148
1 A2 150
1 A3 146
2 A4 066
2 B1 225
1 B2 154
1 B3 148
2 B3b 023
2 B3b 024
1 B3b 064
2 P-A 005
2 P-A 007

# 98607e75
Energy: Lightning
1 A2 147
2 A2 148
1 A2 150
1 A3 066
2 A4 066
2 B1 225
1 B2 147
2 B3b 023
2 B3b 024
2 B3b 064
2 P-A 005
2 P-A 007

# 9db5c31f
Energy: Lightning
2 A2 147
1 A2 148
1 A2 150
2 A4 066
1 B1 225
1 B2 154
1 B3 148
2 B3b 023
2 B3b 024
1 B3b 064
2 B3b 069
2 P-A 005
2 P-A 007

# ab41072a
Energy: Lightning
1 A1 225
2 A2 147
2 A2 148
1 A2 150
2 A4 066
1 A4 151
1 B1 225
1 B2a 086
1 B3 148
2 B3b 023
2 B3b 024
1 B3b 064
1 B3b 066
1 P-A 005
1 P-A 007

# b0d93dfd
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A3 066
1 A3a 065
2 A4 066
1 B1 225
1 B2 147
1 B2 154
1 B3 148
2 B3b 023
1 B3b 024
2 B3b 064
2 P-A 005
2 P-A 007

# ba8f89b7
Energy: Lightning
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3a 065
2 A4 066
2 B1 225
1 B2 147
2 B3b 024
2 B3b 064
1 B3b 069
2 P-A 005
2 P-A 007

# c144a4fd
Energy: Lightning
1 A1 225
2 A2 147
2 A2 148
2 A4 066
2 B1 225
1 B2 154
1 B2a 086
1 B2b 069
2 B3b 023
2 B3b 024
2 B3b 064
2 P-A 005

# c14dc5c8
Energy: Lightning
1 A2 147
2 A2 148
1 A3 066
2 A4 066
2 B1 225
1 B2 147
2 B2a 086
2 B2b 069
1 B3b 023
2 B3b 024
2 B3b 064
2 P-A 005

# e5216bb2
Energy: Lightning
2 A2 147
1 A2 150
2 A3a 021
1 A3a 065
2 A4 066
2 B1 225
2 B3 148
2 B3b 024
1 B3b 064
1 B3b 069
2 P-A 005
2 P-A 007

# ea245c81
Energy: Lightning
1 A1 225
2 A2 147
2 A2 148
2 A4 066
2 B1 225
1 B2a 086
2 B2b 069
2 B3b 023
2 B3b 024
2 B3b 064
2 P-A 005

# f0ecd85f
Energy: Lightning
2 A2 147
2 A2 148
1 A2 150
2 A3a 065
2 A4 066
2 B1 225
1 B2 154
2 B3b 023
2 B3b 024
2 P-A 005
2 P-A 007

# fb5298ef
Energy: Lightning
1 A1 225
2 A2 147
1 A2 150
2 A4 066
2 B1 225
2 B3 148
2 B3b 023
2 B3b 024
2 B3b 064
2 P-A 005
2 P-A 007

# fb93e641
Energy: Lightning
2 A2 147
2 A2 148
1 A2 150
1 A2b 070
1 A3 066
1 A3a 065
2 A4 066
2 B1 225
1 B3b 023
2 B3b 024
1 B3b 064
1 B3b 069
1 P-A 005
2 P-A 007
