# 02153575
Energy: Grass
1 A1 003
1 A1 004
1 A1 219
1 A2 150
2 A3 155
2 B1 219
1 B1 223
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 004
2 B1a 067
1 P-A 005
2 P-A 007

# 0494fc94
Energy: Grass
1 A1 004
1 A1 219
1 A2 150
1 A2b 070
2 A3 155
1 A4 157
2 B1 219
2 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 005

# 11ea9748
Energy: Grass
1 A1 004
1 A1 219
1 A1 225
2 A3 147
2 A3 155
1 B1 223
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 003
1 B1a 004
2 B1a 067
1 P-A 005
2 P-A 007

# 12978e22
Energy: Grass
1 A1 004
1 A1 219
1 A1 223
1 A3a 064
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 004
1 B1a 065
2 B1a 067
1 B1a 069
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 1f570ac5
Energy: Grass
1 A1 004
1 A1 225
1 A2 150
1 A3 147
1 A3 155
1 A3a 042
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 004
2 B1a 067
1 B2 017
1 B2 145
1 B3 153
2 P-A 005
1 P-A 007

# 2076ad55
Energy: Grass
1 A1 004
1 A1 219
1 A1 225
1 A2 150
1 A2b 070
1 A3 155
1 A3a 064
2 B1 219
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 004
2 B1a 067
1 B1a 069
2 P-A 007

# 2cb3450e
Energy: Grass
1 A1 004
1 A2 150
1 A3 155
1 B1 121
2 B1 219
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 003
2 B1a 004
2 B1a 067
2 P-A 005
2 P-A 007

# 2d2e531f
Energy: Grass
1 A1 004
2 A1 219
1 A1 223
1 A1 225
1 A3a 064
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 004
2 B1a 067
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 3c481465
Energy: Grass
2 A1 001
1 A1 004
1 A1 219
2 A1 225
1 A2 017
1 A3 144
1 A3 147
1 A4 077
2 B1 109
1 B1 223
1 B1 225
1 B1 226
1 B1a 002
1 B1a 004
1 B1a 067
1 P-A 005
1 P-A 006

# 3ca41a85
Energy: Grass
1 A1 004
1 A1 219
2 A2 150
1 A3 155
2 A4 070
2 B1 219
2 B1a 001
2 B1a 002
1 B1a 004
2 B1a 067
2 P-A 005
2 P-A 007

# 458c3b1e
Energy: Grass
1 A1 003
1 A1 004
1 A2 150
1 A3 155
1 B1 121
2 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 005
2 P-A 007

# 4de4742a
Energy: Grass
1 A1 004
2 A1 219
1 A1 225
1 A2 150
1 B1 219
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 004
2 B1a 067
1 B2a 007
1 B2a 008
1 B2a 009
1 P-A 005
2 P-A 007

# 6bdfc44f
Energy: Grass
1 A1 004
1 A1 225
1 A2 150
1 B1 219
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 004
2 B1a 067
1 B2a 007
1 B2a 008
1 B2a 009
1 B2a 087
2 P-A 005
2 P-A 007

# 79f1801a
Energy: Grass
1 A1 004
2 A1 219
1 A2 150
2 A3 147
1 A3 155
1 B1 223
2 B1a 001
2 B1a 002
1 B1a 003
1 B1a 004
2 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# 7aa29672
Energy: Grass
1 A1 004
2 A1 219
1 A1 225
1 A2 150
1 A3 142
1 A3 155
2 B1 219
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 004
2 B1a 067
