# 0ebcd29a
Energy: Psychic
2 A1 120
2 A1 123
1 A1 127
1 A1 203
2 A1 225
1 A1a 033
2 A1a 065
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 020

# 4bc93d7c
Energy: Psychic
2 A1 120
2 A1 123
1 A1 127
1 A1 223
2 A1 225
1 A1a 033
1 A1a 065
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 020

# 4dfe7331
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
2 A1a 065
2 A2 146
2 A2 148
2 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# 4fcad520
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
1 A1 127
1 A1 198
1 A1 203
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 74dd513c
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
1 A1a 065
1 A2 146
1 A2 150
1 A3 084
2 A3 144
2 A3 146
2 A3 155
2 P-A 005
2 P-A 007

# 803b4bd2
Energy: Psychic
2 A1 120
2 A1 123
1 A1 127
1 A1 203
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 020

# 8349164c
Energy: Psychic
2 A1 120
2 A1 123
1 A1 196
1 A1 203
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 020

# 8ba599d8
Energy: Psychic
2 A1 120
2 A1 123
1 A1 128
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007
2 P-A 020
1 P-A 022

# a8b19ece
Energy: Psychic
1 A1 057
2 A1 120
2 A1 121
2 A1 123
1 A1 203
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# aea1a75d
Energy: Psychic
2 A1 120
2 A1 123
1 A1 225
1 A2 146
2 A2 147
1 A2 150
1 A2 155
1 A3 066
2 A3 144
2 A3 155
1 P-A 002
2 P-A 005
2 P-A 007

# b7f40bfe
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
1 A1 223
1 A2 147
1 A2 150
1 A2 155
1 A2b 069
1 A3 077
1 A3 084
2 A3 144
2 A3 155
1 P-A 005
2 P-A 007

# c26ac65a
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
1 A1 196
1 A1 198
1 A1 203
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# cdb99fa7
Energy: Psychic
2 A1 120
2 A1 123
1 A1 198
1 A1 210
1 A1 218
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 020

# d30c2892
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
1 A1 127
1 A1 128
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f6545201
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
2 A1 223
2 A1 225
1 A1a 033
1 A1a 060
2 A1a 065
2 A1a 068
2 P-A 005
2 P-A 007
