# 27ffe2d6
Energy: Water
2 A1 203
2 A1 225
2 A2 143
2 A2 147
2 A2 148
2 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 3f7420dd
Energy: Water
2 A1 203
2 A1 225
2 A2 143
2 A2 147
2 A2 148
1 A2 150
1 A2 154
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 98714de5
Energy: Water
2 A1 203
1 A1 225
2 A1a 068
2 A2 143
2 A2 147
1 A2 148
1 A2 150
2 A2a 069
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# e6aca9e8
Energy: Water
2 A1 203
2 A1 225
1 A1a 068
2 A2 143
1 A2 147
2 A2 148
2 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007
