# 1fc27df0
Energy: Fighting
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
1 B1 225
2 B1a 065
2 B2 145
2 B3 079
2 B3 081
1 B3 149
1 B3 154
2 P-A 005
2 P-A 007
1 P-B 051

# 38ca73df
Energy: Fighting
1 A1 225
1 A2 091
2 A2 148
1 A2 150
1 A2b 070
1 B1 225
2 B1a 065
1 B2 145
1 B3 079
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 3fd91318
Energy: Fighting
1 A1 225
1 A2 150
2 A2b 042
1 A2b 070
1 B1 223
2 B1 225
2 B1a 065
2 B2 145
2 B3 081
1 B3 149
1 B3 154
2 P-A 005
2 P-A 007

# 52b77485
Energy: Fighting
1 A1 225
2 A2 091
2 A2 148
1 A2 150
2 B1 225
2 B1a 065
1 B2 147
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 783da575
Energy: Fighting
2 A2 091
2 A2 148
1 A2 150
1 A2b 070
2 B1 225
2 B1a 065
1 B2 147
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 7b06875e
Energy: Fighting
1 A1 225
2 A2 091
1 A2 148
1 A2 150
1 A2b 070
1 B1 225
2 B1a 065
2 B2 145
2 B3 081
1 B3 149
1 B3 154
2 P-A 005
2 P-A 007
1 P-B 051

# e1670538
Energy: Fighting
1 A1 225
2 A2 091
1 A2 148
1 A2 150
1 A2b 070
1 B1 225
2 B1a 065
1 B2 145
1 B2 147
2 B3 081
1 B3 149
1 B3 154
2 P-A 005
2 P-A 007
1 P-B 051

# ebfcefba
Energy: Fighting
1 A1 154
2 A2 091
1 A2 148
1 A2 150
1 A2b 070
2 B1 225
2 B1a 065
1 B2 145
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007
