# 0bc4cdcf
Energy: Fighting
1 A1 142
2 A1 143
2 A1 144
2 A1 145
1 A1 154
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 017

# 10c97635
Energy: Fighting
2 A1 141
2 A1 142
2 A1 143
2 A1 144
2 A1 145
2 A1 150
2 A1 224
2 A1 225
2 P-A 002
2 P-A 007

# 1acb6a6b
Energy: Fighting
2 A1 141
2 A1 142
2 A1 143
2 A1 144
2 A1 145
2 A1 154
2 A1 198
2 A1 203
2 A1a 047
2 A2 143

# 1f8b3cb8
Energy: Fighting
2 A1 142
2 A1 143
2 A1 144
2 A1 145
1 A1 198
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 41f0583d
Energy: Fighting
2 A1 142
2 A1 143
2 A1 144
2 A1 145
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# 4d7bb3c5
Energy: Fighting
2 A1 142
2 A1 143
2 A1 144
2 A1 145
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# 870ef788
Energy: Fighting
2 A1 142
2 A1 143
2 A1 144
2 A1 145
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# c63a436f
Energy: Fighting
2 A1 142
2 A1 143
2 A1 144
2 A1 145
1 A1 203
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# f166509b
Energy: Fighting
2 A1 142
2 A1 143
2 A1 144
2 A1 145
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# f177e4d0
Energy: Fighting
2 A1 142
2 A1 143
2 A1 144
2 A1 145
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017
