# 0743a1db
Energy: Lightning
1 A2 058
1 A2 060
1 A2 147
2 A2 153
1 A3 066
2 A3 144
1 A3a 013
1 A3a 015
1 B1 121
1 B1 225
1 B1a 065
1 B2b 026
1 B2b 027
1 B3 155
2 P-A 005
2 P-A 007

# 0e31233e
Energy: Lightning
1 A2 058
1 A2 060
1 A2 147
2 A2 153
1 A3 066
2 A3 144
1 A3a 013
1 A3a 015
1 A4a 065
1 B1 121
1 B1 225
1 B2 147
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# 59a2eea8
Energy: Lightning
2 A2 058
2 A2 060
1 A2 150
1 A2 153
1 A3 066
2 A3 144
2 B1 225
2 B2a 086
1 B2b 027
1 B2b 069
2 P-A 005
2 P-A 007
1 P-B 043

# 6a3a2a93
Energy: Lightning
2 A2 058
1 A2 060
1 A2 150
1 A2 153
1 A3 066
2 A3 144
1 B1 088
2 B1 225
2 B2a 086
1 B2b 026
1 B2b 027
1 B2b 069
2 P-A 005
2 P-A 007

# e39b2137
Energy: Lightning
1 A2 058
1 A2 060
1 A2 147
2 A2 153
1 A3 066
2 A3 144
1 A3a 013
1 A3a 015
1 B1 121
1 B1 225
1 B1a 065
1 B2 147
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# f836a917
Energy: Lightning
1 A2 058
1 A2 060
1 A2 147
2 A2 153
1 A3 066
2 A3 144
1 A3 146
1 A3a 013
1 B1 088
1 B1 121
1 B1 225
1 B2 147
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# f90e31cc
Energy: Lightning
1 A2 058
1 A2 060
1 A2 147
2 A2 153
1 A3 066
2 A3 144
1 A3a 013
1 A3a 015
1 B1 121
1 B1 225
1 B1a 065
1 B2b 026
1 B2b 027
1 B2b 068
2 P-A 005
2 P-A 007
