# 000c5a4d
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 003f538c
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 109
1 B1 151
2 B1 155
2 B1 157
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 004fa0c4
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B3 115
2 P-A 005
2 P-A 007

# 00c9d0a4
Energy: Darkness
1 A2 150
2 A3 144
1 A4 120
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 B2 145
1 B2a 093
1 B3 115
2 P-A 005
1 P-A 006
2 P-A 007

# 00d8a87b
Energy: Darkness
1 A1 225
1 A2 147
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 0141ee27
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
2 A3 144
2 A3 146
1 A3a 042
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 B2 145
1 B2b 069
1 P-A 005
2 P-A 007

# 01b72915
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B2a 091
2 P-A 005
2 P-A 007

# 01d7a64f
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B1a 065
2 B2 145
2 P-A 005
2 P-A 007

# 01e42f53
Energy: Darkness
1 A1a 068
1 A2 147
1 A2 150
2 A3 144
1 A3 151
1 B1 109
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 01f4066a
Energy: Darkness
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A4 120
2 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 020cd71c
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 017
2 B2 145
1 B2b 069
2 P-A 005
2 P-A 007

# 02167667
Energy: Darkness
1 A1 225
1 A2 150
1 A3 142
2 A3 144
2 A3 146
1 A3a 042
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# 024fe64e
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 155
2 B1 157
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 028d393e
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
1 B1 109
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 029f4afe
Energy: Darkness
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
1 A2b 071
1 A3 144
1 A3 155
1 A4 077
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 P-A 005
1 P-A 006
2 P-A 007

# 02c1dd55
Energy: Darkness
1 A1 223
1 A1 225
2 A2 147
1 A2 150
2 A3 144
1 A4 120
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 02cae8f3
Energy: Darkness
1 A1 225
2 A2 148
