# 01555a85
Energy: Fire
1 A1 045
1 A1 225
2 A1a 015
2 A1a 016
1 A1a 061
1 A1a 068
2 A2 025
2 A2 026
1 A2 146
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 0b2d75b2
Energy: Fire
1 A1 045
1 A1 225
2 A1a 015
2 A1a 016
1 A1a 061
1 A1a 068
2 A2 025
2 A2 026
2 A2 146
2 P-A 002
2 P-A 005
2 P-A 007

# 82ac62c0
Energy: Fire
1 A1 225
2 A1a 015
2 A1a 016
2 A2 025
2 A2 026
2 A2 146
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 82b24e91
Energy: Fire
1 A1 045
2 A1a 015
2 A1a 016
1 A1a 061
2 A2 025
2 A2 026
2 A2 147
2 A2 148
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007
