# 08cad4ff
Energy: Water
2 A1 219
1 A1 225
2 A2 006
2 A2 007
2 A2 050
2 A2 147
1 A2 150
2 A2a 072
2 P-A 002
2 P-A 005
2 P-A 007

# 0d2a8e9e
Energy: Water
1 A1 225
2 A2 006
2 A2 007
2 A2 050
1 A2 104
2 A2 146
1 A2 147
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 0e64ff93
Energy: Water
2 A1 219
2 A1 223
2 A2 006
2 A2 007
2 A2 050
2 A2 147
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 1e367894
Energy: Water
2 A1 225
1 A1a 060
2 A2 006
2 A2 007
2 A2 050
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# a8f4eaf4
Energy: Water
2 A2 006
2 A2 007
2 A2 050
2 A2 144
1 A2 145
2 A2 146
2 A2 147
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# c3d999c0
Energy: Grass
2 A1 219
1 A1 225
2 A2 006
2 A2 007
2 A2 022
2 A2 050
1 A2 146
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# d82f4ec3
Energy: Water
2 A1 219
1 A1 225
2 A2 006
2 A2 007
1 A2 048
2 A2 050
1 A2 146
2 A2 147
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# d90ba382
Energy: Water
1 A1 219
2 A1 225
2 A2 006
2 A2 007
2 A2 050
2 A2 146
2 A2 147
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# e7743b46
Energy: Water
2 A1 225
2 A2 006
2 A2 007
2 A2 050
2 A2 146
1 A2 147
1 A2 148
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007
