# 6f4e4f04
Energy: Water
1 A1 074
1 A1 075
2 A1 084
1 A1 092
1 A1 093
2 A1 220
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 79ed7873
Energy: Water
2 A1 074
2 A1 075
2 A1 084
2 A1 220
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 800caf57
Energy: Water
2 A1 074
2 A1 075
2 A1 084
2 A1 220
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d347184a
Energy: Water
2 A1 074
2 A1 075
2 A1 084
1 A1 087
1 A1 088
1 A1 089
2 A1 220
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
