# 6e3c571e
Energy: Water
1 A1 084
1 A1 220
2 A2 035
1 A2 036
2 A2 037
2 A2 050
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 P-A 005
2 P-A 007

# 7326cead
Energy: Water
1 A1 084
2 A1 220
2 A1a 068
2 A2 035
2 A2 036
2 A2 037
1 A2 049
2 A2 050
2 A2 150
2 P-A 005
2 P-A 007

# a1b023bd
Energy: Water
1 A1 084
2 A1 220
2 A1 225
2 A1a 068
2 A2 035
2 A2 036
2 A2 037
1 A2 049
2 A2 050
2 P-A 005
2 P-A 007

# f68ddbe3
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A2 035
1 A2 036
2 A2 037
2 A2 050
1 A2 146
1 A2 147
1 A2 150
2 A3 144
2 P-A 005
2 P-A 007
