# 06f3829e
Energy: Lightning
1 A2 150
1 A2b 070
1 A3 151
2 A4 156
2 B1a 024
2 B1a 025
2 B1a 066
1 B1a 068
2 B2 134
2 B2 135
2 P-A 005
2 P-A 007

# 4b27f98d
Energy: Lightning
2 A2 148
1 A3 151
2 A4 156
2 B1a 024
2 B1a 025
2 B1a 066
2 B1a 068
1 B2 134
1 B2 135
1 B2 153
2 P-A 005
2 P-A 007

# 529c13a3
Energy: Lightning
2 A1 097
1 A3 151
2 A4 156
2 B1a 025
2 B1a 066
2 B1a 068
2 B2 134
2 B2 135
1 B2 153
2 P-A 005
2 P-A 007

# 6c69ee17
Energy: Lightning
2 A1 097
1 A2 147
1 A2 150
2 A4 156
1 B1 223
2 B1a 025
2 B1a 066
1 B1a 068
2 B2 134
2 B2 135
2 P-A 005
2 P-A 007

# cba4d14c
Energy: Lightning
1 A2 147
1 A2 150
2 A4 156
2 B1 225
2 B1a 024
2 B1a 025
2 B2 134
2 B2 135
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# da23628e
Energy: Lightning
1 A3 151
2 A4 156
2 B1a 024
2 B1a 025
2 B1a 066
2 B1a 068
2 B2 134
2 B2 135
1 B2 153
2 P-A 005
2 P-A 007
