# 032020ac
Energy: Lightning
2 A1 097
2 A1 098
1 A1a 068
2 A2 053
1 A2 148
2 A2 150
1 A2b 070
1 A3 066
1 A3a 064
2 A4a 025
2 P-A 005
1 P-A 006
2 P-A 007

# 039e2309
Energy: Lightning
2 A1 097
2 A1 098
1 A1a 068
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A3 151
1 A3a 021
1 A4 151
2 A4a 025
2 P-A 005
2 P-A 007

# 05014311
Energy: Lightning
2 A1 098
1 A1a 068
2 A2 051
2 A2 053
1 A2 147
2 A2 150
1 A2 155
1 A2b 070
1 A3 066
1 A4 151
2 A4a 025
2 P-A 005
2 P-A 007

# 084f3cd1
Energy: Lightning
2 A1 097
2 A1 098
1 A1a 068
1 A2 053
1 A2 147
1 A2 150
1 A2b 022
1 A2b 070
2 A4 151
1 A4 158
2 A4a 025
2 P-A 005
1 P-A 006
2 P-A 007

# 092c4904
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
1 A2 147
1 A2 150
2 A4 066
2 A4 151
2 A4a 025
2 P-A 005
2 P-A 007

# 0d2fb32c
Energy: Lightning
2 A1 098
2 A2 051
2 A2 053
2 A2 150
1 A2 155
1 A3 066
1 A4 151
1 A4 158
2 A4a 025
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0d7e2589
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 150
2 A3 066
2 A3a 021
1 A4 151
1 A4 158
2 A4a 025
2 P-A 005
2 P-A 007

# 0fadc5e9
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 150
1 A2 155
1 A2b 071
1 A2b 072
1 A3a 064
2 A4 151
1 A4 158
2 A4a 025
2 P-A 005
2 P-A 007

# 10a91a61
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
1 A2 150
1 A2 155
1 A2b 071
1 A3a 064
1 A4 151
2 A4a 025
1 P-A 002
2 P-A 005
2 P-A 007

# 13905ed5
Energy: Lightning
2 A1 098
2 A2 051
2 A2 053
1 A2 150
1 A2b 071
1 A3 066
1 A3a 021
1 A3a 064
2 A4 151
2 A4a 025
2 P-A 005
1 P-A 006
2 P-A 007

# 1ba6e1ae
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
2 A2 053
2 A2 150
1 A3 066
1 A3a 064
2 A4 151
