# 011ddf25
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
1 A3b 033
2 A3b 034
2 A3b 056
1 A4 083
2 A4 134
1 B1 102
1 B1 196
2 P-A 005
1 P-A 006
2 P-A 007

# 0185b4b3
Energy: Psychic
1 A1 225
1 A2 146
1 A2 147
1 A2 155
1 A2b 070
1 A2b 071
2 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 134
2 P-A 005
2 P-A 007

# 06435057
Energy: Psychic
1 A1 225
1 A2 146
1 A2 155
1 A2b 070
1 A3 151
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
1 A3b 067
1 A4 083
2 A4 134
2 P-A 005
2 P-A 007

# 0679bc73
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0714d320
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2 155
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
1 A4 083
2 P-A 005
2 P-A 007

# 0e451a23
Energy: Psychic
2 A2 147
1 A2 155
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 0ebc32a9
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2b 071
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
1 A4 083
2 P-A 005
1 P-A 006
2 P-A 007

# 0edf9820
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3 151
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
1 A4 083
2 A4 134
2 P-A 005
2 P-A 007

# 0ffec361
Energy: Psychic
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2a 010
1 A2b 071
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
1 A4 083
2 A4 134
2 P-A 005
2 P-A 007

# 10392034
Energy: Psychic
1 A2 150
1 A2 154
1 A2a 073
1 A2b 072
1 A3b 028
2 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
1 P-A 002
2 P-A 005
2 P-A 007

# 194d0e22
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
1 A3b 028
2 A3b 034
2 A3b 056
2 A3b 066
1 A4 083
1 B1 121
2 B1 184
1 B2 155
1 P-A 005
1 P-A 006
2 P-A 007

# 19ea447c
Energy: Psychic
1 A1 225
1 A2 147
1 A2 155
1 A2a 010
1 A2b 071
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
1 A4 083
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# 1cd88aad
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
1 A4 083
2 A4 134
1 P-A 002
2 P-A 005
2 P-A 007

# 1e3f84a1
Energy: Psychic
1 A1 129
1 A1 130
1 A1 132
1 A1 225
1 A1a 065
1 A2 150
1 A2b 069
1 A3 080
1 A3 144
1 A3 151
2 A3b 034
1 A3b 055
1 A3b 056
2 P-A 005
2 P-A 006
2 P-A 007

# 1ede767d
Energy: Psychic
1 A1a 061
1 A2 148
1 A2 150
1 A2b 070
1 A3 151
1 A3b 028
1 A3b 033
2 A3b 034
1 A3b 055
2 A3b 056
1 A3b 066
1 A3b 067
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 220e238f
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
1 A4 083
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# 23bdff5b
Energy: Psychic
1 A1 225
1 A2 146
1 A2 150
1 A2b 070
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
1 A4 083
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# 257c2b29
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2961be86
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2b 035
1 A2b 070
1 A3 084
1 A3b 028
2 A3b 034
2 A3b 055
1 A3b 056
2 A3b 066
1 A3b 067
