# 209d16c6
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1 202
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4496d7d5
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1 202
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5b38968f
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
1 A1 196
2 A1 202
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 83a314cd
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1 202
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 8669e6cf
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
1 A1 198
2 A1 202
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b80c1dcd
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1 202
2 A1 211
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c60a5ea6
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1 202
1 A1 218
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
