# 1b9f8a96
Energy: Water
2 A1 089
2 A2 150
1 A2b 070
2 A3 144
2 A3 146
2 A4a 059
2 B1 071
1 B1 225
2 B2b 040
2 P-A 005
2 P-A 007

# 1cdbb996
Energy: Darkness, Water
2 A1 089
1 A2 148
2 A2 150
2 A3 144
2 A4a 059
1 A4a 067
2 B1 071
2 B1 225
2 B2b 040
2 P-A 005
2 P-A 007

# 65d36066
Energy: Darkness
2 A1 087
2 A1 089
2 A2 150
2 A3 144
1 A4a 049
1 A4a 050
2 A4a 059
1 B1 225
1 B1 226
1 B2 124
1 B2b 040
2 P-A 005
2 P-A 007

# 97f07dfa
Energy: Water
2 A1 089
2 A2 150
2 A3 144
1 A3 151
2 A4a 059
2 B1 071
2 B1 225
1 B2 154
2 B2b 040
2 P-A 005
2 P-A 007

# 98bd536f
Energy: Water
2 A1 089
1 A2 147
1 A2 150
2 A3 144
2 A4a 059
2 B1 071
2 B1 225
1 B2 154
2 B2b 040
1 P-A 002
2 P-A 005
2 P-A 007

# dc69ca5d
Energy: Water
2 A1 087
2 A1 089
2 A2 147
1 A3 142
2 A3 144
2 A4a 059
1 B1 225
2 B2b 040
1 B2b 069
2 P-A 005
1 P-A 006
2 P-A 007

# f6ccbf21
Energy: Water
2 A1 089
1 A1a 068
2 A2 150
2 A3 144
2 A4a 059
2 B1 071
2 B1 225
2 B2b 040
1 B2b 065
2 P-A 005
2 P-A 007

# f9eaae75
Energy: Water
2 A1 089
1 A2 150
2 A3 144
2 A4a 059
2 B1 071
2 B1 225
1 B1 226
1 B2 145
2 B2b 040
2 P-A 005
2 P-A 007
1 P-A 022
