# 0277982d
Energy: Psychic
1 A2 150
2 B1 102
2 B1 196
2 B1 225
1 B2 070
2 B2 071
2 B2 072
2 B2 073
2 B2 155
2 P-A 005
2 P-A 007

# 1c1bdf5e
Energy: Psychic
2 A2 147
2 A2 150
1 A2 155
1 A2b 070
2 B1 102
2 B1 106
2 B1 109
2 B1 196
1 B1 223
1 B1 225
2 B1 226
1 B2 073
1 P-A 006

# 44005c66
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 B2 073
1 B2 145
1 P-A 005
1 P-A 006
2 P-A 007

# 5f180e73
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
2 B1 102
2 B1 106
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B2 073
1 B2 145
2 P-A 005
1 P-A 006
2 P-A 007

# 7901b88d
Energy: Psychic
1 A2 148
2 A2 150
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 B2 073
2 B2 155
1 P-A 005
1 P-A 006
2 P-A 007

# 89d6dc78
Energy: Psychic
1 A2 148
2 A2 150
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 B2 073
1 B2 153
1 B2 155
1 P-A 005
1 P-A 006
2 P-A 007

# 8a801cda
Energy: Psychic
1 A1 223
1 A1 225
2 A2 148
1 A2 150
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 B2 073
1 P-A 005
1 P-A 006
2 P-A 007

# 8f186257
Energy: Psychic
2 A2 148
2 A2 150
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 B2 073
1 B2 155
1 P-A 005
1 P-A 006
2 P-A 007

# 8ff6781a
Energy: Psychic
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
1 A3 077
1 A3 080
1 A3a 064
1 B1 102
1 B1 109
2 B1 196
1 B1 225
1 B2 073
1 B2 145
1 B2 155
1 B3 147
2 P-A 005
2 P-A 007

# 9302eecb
Energy: Psychic
1 A1 225
2 A2 148
2 A2 150
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 B2 073
1 P-A 005
1 P-A 006
2 P-A 007

# a92b64dc
Energy: Psychic
1 A2 148
1 A2 150
1 A3 080
1 A3a 064
2 B1 102
1 B1 106
2 B1 196
1 B1 225
1 B1a 065
1 B2 073
1 B2 145
1 B2 149
1 B2 155
1 B3 147
2 P-A 005
2 P-A 007

# b69a9318
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 B1 101
2 B1 102
1 B1 121
2 B1 196
1 B1 225
2 B2 073
1 B2 149
1 B2 153
1 B2 155
2 P-A 005
1 P-A 006
2 P-A 007

# c0e8d358
Energy: Psychic
1 A2 148
1 A2 150
1 A2 155
1 A3 084
2 A4a 059
2 B1 102
2 B1 196
1 B1 223
1 B1 225
1 B1 226
2 B2 073
2 B2 155
1 P-A 005
2 P-A 007

# d655458f
Energy: Psychic
1 A2 150
1 A2 155
2 B1 102
2 B1 196
2 B1 225
2 B2 071
2 B2 072
2 B2 073
2 B2 155
2 P-A 005
2 P-A 007

# e294814b
Energy: Psychic
1 A1 087
1 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A3 080
1 A3 144
1 B1 102
1 B1 196
1 B1 225
1 B1a 065
1 B2 073
2 B2 145
1 B2 149
1 B2a 093
1 P-A 002
1 P-A 005
2 P-A 007

# e6f34212
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
2 A2 155
2 B1 102
2 B1 106
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B2 073
1 P-A 002
1 P-A 005

# f599b620
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2b 071
1 B1 102
1 B1 106
1 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
2 B2 070
1 B2 073
1 B2 145
1 B2 149
1 B2 155
2 P-A 007

# fdbc9a0f
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
1 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B2 070
1 B2 073
1 B2 145
1 B2 153
1 P-A 005
2 P-A 007
