# 25372e5c
Energy: Darkness
1 A2 147
2 A2b 047
2 A2b 048
1 A2b 070
1 A2b 072
2 A3 146
2 A3a 042
2 A3a 043
1 A3a 064
2 A3a 069
2 P-A 005
2 P-A 007

# 353cca92
Energy: Darkness
1 A2 147
2 A2b 047
2 A2b 048
1 A2b 071
1 A2b 072
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 064
1 A3a 069
2 P-A 005
2 P-A 007

# 41db6010
Energy: Darkness
2 A1a 068
1 A2 155
2 A2b 047
2 A2b 048
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 52ccd69d
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A2b 047
2 A2b 048
1 A2b 070
2 A3 146
1 A3 151
2 A3a 042
1 A3a 043
1 A3a 062
1 A3a 069
2 P-A 005
2 P-A 007

# 6072c8d1
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2b 047
1 A2b 048
1 A2b 070
2 A3 146
1 A3 151
2 A3a 042
1 A3a 043
1 A3a 062
1 A3a 069
2 P-A 005
2 P-A 007

# c2622097
Energy: Darkness
1 A1 225
1 A2 150
2 A2 155
2 A2b 047
2 A2b 048
2 A3 146
1 A3 151
2 A3a 042
1 A3a 043
2 A3a 069
2 P-A 005
2 P-A 007

# c462794c
Energy: Darkness
1 A2 147
1 A2 150
1 A2 155
2 A2b 047
2 A2b 048
1 A2b 070
2 A3 146
1 A3 151
2 A3a 042
1 A3a 043
1 A3a 062
1 A3a 069
2 P-A 005
2 P-A 007
