# 01d84967
Energy: Metal
2 A1 179
2 A1 180
2 A1 181
2 A1 182
2 A1 203
1 A1 223
1 A1 225
2 A1a 068
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 0256dc57
Energy: Metal
2 A1 179
2 A1 180
2 A1 181
2 A1 182
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
1 P-A 007
2 P-A 022

# 034ce911
Energy: Metal
2 A1 179
2 A1 180
2 A1 181
2 A1 182
2 A2 147
2 A2 148
2 A2b 070
2 P-A 001
2 P-A 005
2 P-A 007

# 075d57c8
Energy: Metal
1 A1 178
2 A1 179
2 A1 180
2 A1 181
2 A1 182
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 07bd9b4d
Energy: Metal
2 A1 179
2 A1 180
2 A1 181
2 A1 182
1 A1 211
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0ed52670
Energy: Metal
2 A1 179
2 A1 180
2 A1 181
2 A1 182
2 A1 198
2 A1 223
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2af481b7
Energy: Metal
1 A1 178
2 A1 179
2 A1 180
2 A1 181
2 A1 182
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2caaec8d
Energy: Metal
2 A1 179
2 A1 180
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2edeb8bb
Energy: Metal
2 A1 179
2 A1 180
2 A1 181
2 A1 182
1 A1 198
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 33acbbcb
Energy: Metal
2 A1 179
2 A1 180
2 A1 181
2 A1 182
1 A1 203
1 A1 211
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 39ea556a
Energy: Metal
2 A1 178
2 A1 179
2 A1 180
2 A1 181
2 A1 182
1 A1 223
2 A1 225
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 3bc5e686
Energy: Metal
2 A1 179
2 A1 180
2 A1 181
2 A1 182
1 A1 198
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 4cd7692a
Energy: Metal
2 A1 179
2 A1 180
2 A1 181
2 A1 182
1 A1 196
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 577e4255
Energy: Metal
1 A1 178
2 A1 179
2 A1 180
2 A1 181
2 A1 182
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 57b715fa
Energy: Metal
1 A1 178
2 A1 179
2 A1 180
2 A1 181
2 A1 182
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5f5ed3d4
Energy: Metal
2 A1 178
2 A1 179
2 A1 180
2 A1 181
2 A1 182
1 A1 196
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6840a845
Energy: Metal
2 A1 179
2 A1 180
2 A1 181
2 A1 182
1 A1 223
2 A1 225
1 A2 119
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 7a720f0b
Energy: Metal
2 A1 179
2 A1 180
2 A1 181
2 A1 182
2 A1 223
2 A1 225
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 7a98b8c0
Energy: Metal
2 A1 179
2 A1 180
2 A1 181
2 A1 182
2 A1 203
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 7be78bf1
Energy: Metal
2 A1 179
2 A1 180
2 A1 181
2 A1 182
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 7c2d6c5e
Energy: Metal
2 A1 178
2 A1 179
2 A1 180
2 A1 181
2 A1 182
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 7fe73ece
Energy: Metal
2 A1 179
2 A1 180
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A1a 056
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 806392b6
Energy: Metal
2 A1 179
2 A1 180
2 A1 181
2 A1 182
2 A1 203
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 828d0e4c
Energy: Metal
2 A1 178
2 A1 179
2 A1 180
2 A1 181
1 A1 182
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 837a8931
Energy: Metal
2 A1 178
2 A1 179
2 A1 180
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 92664ffa
Energy: Metal
2 A1 178
2 A1 179
2 A1 180
2 A1 181
2 A1 182
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 94e37083
Energy: Metal
1 A1 178
2 A1 179
2 A1 180
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 9819232b
Energy: Darkness
2 A1 179
2 A1 180
2 A1 181
2 A1 182
2 A1 198
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9983eeeb
Energy: Metal
2 A1 178
2 A1 179
2 A1 180
2 A1 181
2 A1 182
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 9c372ffc
Energy: Metal
2 A1 178
2 A1 179
2 A1 180
2 A1 181
2 A1 182
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ac6a13e2
Energy: Metal
2 A1 179
2 A1 180
2 A1 181
2 A1 182
1 A1 198
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b132b892
Energy: Metal
2 A1 179
2 A1 180
2 A1 181
2 A1 182
1 A1 225
1 A1a 068
1 A2 119
2 A2 146
2 A2 147
1 A2 154
2 P-A 005
2 P-A 007

# b38f2b67
Energy: Metal
2 A1 179
2 A1 180
2 A1 181
2 A1 182
1 A1 225
2 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# b3bee839
Energy: Metal
2 A1 178
2 A1 179
2 A1 180
2 A1 181
2 A1 182
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b9fa278f
Energy: Metal
1 A1 178
2 A1 179
2 A1 180
2 A1 181
2 A1 182
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c233328c
Energy: Metal
1 A1 178
2 A1 179
2 A1 180
2 A1 181
1 A1 182
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c2d495a4
Energy: Metal
2 A1 179
2 A1 180
2 A1 181
2 A1 182
1 A1 223
2 A1 225
2 P-A 001
