# 05d9aa26
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
2 A2 110
2 P-A 005
2 P-A 007

# 27678c30
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1a 053
2 A1a 054
2 A1a 055
2 A2 110
2 A2 146
1 A2 148
1 P-A 005
2 P-A 007

# 45e8855e
Energy: Darkness
2 A1a 053
2 A1a 054
2 A1a 055
1 A2 100
1 A2 101
2 A2 110
1 A2 146
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 4ac88fb4
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
2 A2 110
1 A2 146
1 A2 147
1 P-A 005
2 P-A 007

# 52fd0ac0
Energy: Darkness
1 A1 176
2 A1 177
1 A1 225
1 A1a 049
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
2 A2 110
1 A2 150
2 P-A 005
2 P-A 007

# 5af8b418
Energy: Darkness
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 A2 110
1 A2 146
2 A2 150
1 A2 154
2 A2b 069
2 A3 146
1 A4a 051
1 A4a 052

# 624c0612
Energy: Darkness
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 67daefbc
Energy: Darkness
2 A1 198
1 A1 223
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 7ff8a87b
Energy: Darkness
1 A1 174
1 A1 175
1 A1a 053
2 A1a 054
1 A1a 055
1 A1a 068
1 A2 104
2 A2 110
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 88859c58
Energy: Darkness
1 A1 174
1 A1 175
1 A1 176
1 A1 177
1 A1 222
1 A1 225
1 A1a 053
1 A1a 054
1 A1a 055
1 A2 096
1 A2 097
1 A2 102
1 A2 103
1 A2 110
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 9ad11c6e
Energy: Darkness
2 A1 176
1 A1 177
2 A1 222
1 A1 225
1 A1a 050
2 A1a 053
2 A1a 054
2 A1a 055
2 A2 110
1 P-A 002
2 P-A 005
2 P-A 007

# a4ecb460
Energy: Darkness
1 A1 186
1 A1 187
1 A1 188
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 A2 110
1 A2b 047
1 A2b 048
1 A2b 071
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# c2754391
Energy: Darkness
1 A1 174
1 A1 175
1 A1a 053
1 A1a 054
1 A1a 055
1 A1a 068
1 A2 104
2 A2 110
1 A2 146
1 A2 147
2 A2 148
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# c5097b1c
Energy: Darkness
2 A1 164
2 A1 165
2 A1a 053
2 A1a 054
2 A1a 055
2 A2 110
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c5888163
Energy: Darkness
1 A1 223
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
1 A1a 068
2 A2 110
2 A2 146
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# d4772512
Energy: Darkness
1 A1 174
1 A1 225
2 A1a 053
2 A1a 054
1 A1a 055
1 A1a 068
2 A2 110
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# e0a25415
Energy: Darkness
1 A1 223
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
2 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# fe17393b
Energy: Darkness
2 A1 176
2 A1 177
1 A1 222
1 A1 225
2 A1a 053
2 A1a 054
2 A1a 055
2 A2 110
2 A2 146
1 A2 147
1 P-A 005
2 P-A 007
