# 17f323f0
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A2 015
2 A2 111
2 A2 115
2 A2 147
2 A2 148
2 A2 150
2 P-A 005
1 P-A 006
2 P-A 007

# 1bdfaf40
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A2 015
2 A2 111
2 A2 115
2 A2 147
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 20934556
Energy: Metal
2 A1 223
1 A1 225
1 A1a 032
2 A2 015
2 A2 111
2 A2 115
2 A2 147
2 A2 148
1 A2 150
1 A2a 075
2 P-A 005
2 P-A 007

# 713e2696
Energy: Metal
2 A1 223
1 A1a 032
2 A2 015
2 A2 111
2 A2 115
2 A2 147
2 A2 148
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 9dd2d1ec
Energy: Metal
1 A1 225
1 A1a 032
2 A2 015
2 A2 111
2 A2 115
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# ac8d348e
Energy: Metal
1 A1 225
1 A1a 032
2 A2 015
1 A2 022
2 A2 111
2 A2 115
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# deba3f66
Energy: Metal
1 A1a 032
2 A2 015
2 A2 111
2 A2 115
1 A2 146
2 A2 147
2 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# fab07e17
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A2 015
1 A2 022
2 A2 111
2 A2 115
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007
