# 00f7a942
Energy: Grass
1 A1 219
2 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 151
1 B2 145
1 B2a 002
2 B2a 003
1 B2a 093
2 P-A 005
2 P-A 007

# 014fd7de
Energy: Grass
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 155
2 B1 225
1 B2 145
1 B2a 002
2 B2a 003
1 B2a 091
1 B2a 093
1 P-A 005
2 P-A 007

# 039154a4
Energy: Grass
2 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 B1 223
1 B1 225
1 B2 017
1 B2 145
1 B2a 002
2 B2a 003
1 B3 153
2 P-A 007

# 03b7a85c
Energy: Grass
1 A1 223
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
1 A3 147
1 A3 155
1 B1 109
2 B1 225
1 B2 017
1 B2a 002
2 B2a 003
2 P-A 005
2 P-A 007

# 03d1dedc
Energy: Grass
1 A1 219
1 A1 223
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B2 017
1 B2a 002
2 B2a 003
1 B3 147
1 B3 153
2 P-A 007

# 041b42d4
Energy: Grass
1 A1 219
2 A2 148
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
1 A3 155
2 B1 225
2 B2a 002
2 B2a 003
2 P-A 005
2 P-A 007

# 04c7d3f6
Energy: Grass
2 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 155
1 B1 225
1 B2 145
1 B2a 002
2 B2a 003
1 B2a 091
1 B2a 093
1 P-A 005
2 P-A 007

# 0593e6cd
Energy: Grass
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 151
1 A3 155
1 B1 223
1 B1 225
1 B2 145
1 B2a 002
2 B2a 003
1 B2a 091
1 P-A 005
2 P-A 007

# 05a12a4c
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
1 A3 147
1 A3a 007
1 B1 225
1 B1a 067
1 B2 017
1 B2a 002
2 B2a 003
2 B3 153
1 P-A 002
2 P-A 007

# 05dd4927
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 151
1 B1 225
1 B1a 067
1 B2 017
1 B2a 002
2 B2a 003
2 P-A 005
2 P-A 007

# 05ed00de
Energy: Grass
1 A1 223
1 A2 150
2 A2b 007
2 A3 144
2 A3 147
2 B1 225
2 B2 145
2 B2a 001
1 B2a 002
2 B2a 003
1 P-A 005
2 P-A 007

# 069e4b57
Energy: Grass
1 A1 225
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 155
1 B1 225
1 B2 145
1 B2a 002
2 B2a 003
1 B2a 091
1 B2a 093
1 P-A 005
2 P-A 007

# 07f38680
Energy: Grass
1 A1 223
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 B1 109
2 B1 225
1 B2 017
1 B2a 002
2 B2a 003
2 P-A 005
2 P-A 007

# 09a53143
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
1 A2b 070
2 A3 144
2 A3 147
1 B1 225
1 B1a 067
1 B2 017
1 B2a 002
2 B2a 003
1 B2b 069
1 P-A 005
2 P-A 007

# 09c5a71c
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 B1 223
2 B1 225
1 B2 017
1 B2a 002
2 B2a 003
2 B3 153
2 P-A 007

# 09d9ec99
Energy: Grass
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 155
2 B1 225
1 B2 017
1 B2 145
1 B2a 002
2 B2a 003
2 B3 153
2 P-A 007

# 09da0b20
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B2 017
1 B2a 002
1 B2a 003
1 B3 147
1 B3 153
1 B3a 071
1 P-A 002
2 P-A 007

# 0a7cf256
Energy: Grass
2 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B2 017
1 B2a 002
2 B2a 003
1 B3 153
1 P-A 002
2 P-A 007

# 0a8250b7
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
1 A2b 007
2 A3 144
2 A3 147
1 A3a 007
1 B1 225
1 B2 017
2 B2a 001
1 B2a 002
2 B2a 003
2 B3 153
2 P-A 007

# 0aabccc2
Energy: Grass
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B2 017
1 B2 145
1 B2a 002
2 B2a 003
1 B3 147
2 B3 153
2 P-A 007

# 0adc1671
Energy: Grass
1 A2 150
1 A2 155
2 A2b 005
2 A2b 007
2 A3 144
2 A3 147
1 A3 155
1 A3a 007
2 B1 225
1 B2 145
1 B2a 002
1 B2a 003
1 P-A 005
2 P-A 007

# 0b36bf6d
Energy: Grass
1 A1 219
2 A2 148
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 B1 225
1 B2 017
2 B2 145
1 B2a 002
2 B2a 003
1 B3 153
2 P-A 007

# 0b3bda40
Energy: Grass
1 A1 219
1 A1 223
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B2 017
1 B2a 002
2 B2a 003
1 B3 153
1 P-A 005
2 P-A 007

# 0b9dc0bc
Energy: Grass
1 A1 223
1 A2 148
1 A2 150
1 A2 155
2 A2b 005
1 A2b 007
2 A3 144
1 A3 147
1 B1 109
2 B1 225
1 B2 145
2 B2a 003
1 B2a 093
1 P-A 005
2 P-A 007

# 0c3cf18c
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B2 017
1 B2a 002
2 B2a 003
1 B3 153
2 P-A 005
2 P-A 007

# 0c96bf27
Energy: Grass
1 A1 225
2 A2 148
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
1 A3a 064
2 B1 225
1 B2 145
1 B2a 002
2 B2a 003
1 B2a 093
1 P-A 005
2 P-A 007

# 0cec5ba0
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B1a 067
1 B2 017
1 B2 145
1 B2a 002
2 B2a 003
1 B3 153
2 P-A 007

# 0d0ccdab
