# 03c3f8f2
Energy: Grass
1 A2 150
2 A3 147
1 B1 225
2 B1a 067
1 B2 147
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
2 P-A 007

# 06da5e20
Energy: Grass
1 A1 219
1 A2 150
1 A3 147
1 B1 225
2 B1a 067
1 B2 147
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
2 P-A 007

# 0a6781ca
Energy: Grass
1 A2 150
1 A2b 070
1 A3 147
1 B1 225
2 B1a 067
1 B2 147
1 B3 005
1 B3 006
1 B3 008
1 B3 147
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
1 P-A 007

# 0adc0351
Energy: Grass
1 A1 219
1 A2 150
1 A3 144
1 B1 225
1 B1a 067
1 B2 017
1 B3 005
1 B3 006
1 B3 008
1 B3 147
1 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
1 P-A 002
2 P-A 007

# 0ae6fc9e
Energy: Grass
1 A2 150
1 A3 147
1 B1 225
2 B1a 067
1 B2 017
1 B2 147
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
2 P-A 007

# 0f09e8ad
Energy: Grass
1 A1 219
1 A1 225
2 A3 147
1 A3 155
1 A3a 064
1 B1 225
1 B1a 067
2 B2 145
1 B3 005
1 B3 007
1 B3 008
1 B3 147
2 B3b 001
2 B3b 002
2 B3b 003

# 111ebc80
Energy: Grass
1 A1 225
1 A2 150
1 A3 147
1 B1 225
2 B1a 067
1 B3 005
1 B3 006
1 B3 008
2 B3b 001
2 B3b 002
2 B3b 003
1 P-A 002
2 P-A 005
2 P-A 007

# 1332dd2d
Energy: Grass
1 A1 225
1 A2 150
1 B1 225
2 B1a 067
1 B2 147
1 B3 005
1 B3 006
1 B3 008
1 B3 147
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
2 P-A 007

# 13fc6d1c
Energy: Grass
1 A2 150
1 A3 147
1 A4 070
1 B1 223
1 B1 225
2 B1a 067
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
2 P-A 007

# 16f62e69
Energy: Grass
1 A2 150
1 A3 147
1 B1 225
2 B1a 067
1 B3 005
1 B3 006
1 B3 008
2 B3 153
1 B3a 071
2 B3b 001
2 B3b 002
2 B3b 003
1 P-A 002
2 P-A 007

# 1d065048
Energy: Grass
1 A2 150
1 A3 147
1 A3 155
1 B1 225
2 B1a 067
1 B2 147
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
2 P-A 007

# 1eb0880e
Energy: Grass
1 A1 223
1 A2 150
1 A3 147
1 B1 223
1 B1 225
2 B1a 067
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
2 P-A 007

# 1ef729eb
Energy: Grass
1 A1 225
1 A2 150
1 A3 147
1 B1 225
2 B1a 067
1 B2 147
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
2 P-A 007

# 2126aa9a
Energy: Grass
1 A1 219
1 A2 150
