# 2cd38165
Energy: Grass
2 A1 008
2 A1 009
2 A1 010
2 A1 011
2 A1 012
2 A1 013
1 A1 219
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 319e5541
Energy: Grass
1 A1 008
1 A1 009
1 A1 010
1 A1 011
1 A1 012
1 A1 013
2 A1 026
2 A1 219
2 A1 225
1 A1a 007
1 A1a 008
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 35fd5b5f
Energy: Grass
1 A1 008
1 A1 009
1 A1 010
1 A1 011
1 A1 012
1 A1 013
1 A1 016
1 A1 017
1 A1 219
1 A1 223
1 A1 225
1 A1a 004
1 A1a 005
1 A1a 006
1 A1a 068
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# 3e69541c
Energy: Grass
2 A1 008
2 A1 009
2 A1 010
2 A1 011
2 A1 012
2 A1 013
2 A1 219
2 P-A 001
2 P-A 005
2 P-A 007

# cb6f7f0d
Energy: Grass
2 A1 008
2 A1 009
2 A1 010
1 A1 011
1 A1 012
1 A1 013
2 A1 026
2 A1 219
1 A1 223
1 A1 225
1 P-A 001
2 P-A 005
2 P-A 007

# f74b7315
Energy: Grass
2 A1 008
2 A1 009
2 A1 010
2 A1 011
2 A1 013
1 A1 219
1 A1 225
2 A2 002
1 A2 148
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007
