# 3e6bea7d
Energy: Fighting, Psychic
1 A1 129
2 A1 132
2 A2 068
1 A2 069
1 A2 078
2 A2 095
1 A2 147
2 A2 154
1 A2b 035
1 A2b 069
1 A2b 071
2 A3 144
1 P-A 005
2 P-A 007

# 919d3309
Energy: Fighting, Psychic
1 A1 129
2 A1 130
1 A1 131
1 A1 132
1 A1 225
1 A2 069
1 A2 078
1 A2 095
1 A2 148
1 A2 150
1 A2b 070
1 A3 084
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# ac011154
Energy: Fighting
2 A1 130
1 A1 132
1 A1 223
1 A1 225
2 A2 069
1 A2 078
2 A2 095
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# c65758f8
Energy: Fighting
1 A1 129
2 A1 132
1 A1 154
2 A2 068
1 A2 069
2 A2 095
1 A2 147
2 A2 154
1 A2b 035
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# dcfc8a58
Energy: Fighting
2 A1 130
1 A1 132
1 A1 223
1 A1 225
2 A2 069
1 A2 078
2 A2 095
2 A2 146
1 A2 147
1 A2 148
2 P-A 001
2 P-A 005
2 P-A 007

# f7d79cc2
Energy: Fighting
2 A1 130
2 A1 131
1 A1 132
1 A1 155
1 A1a 032
1 A1a 047
1 A2 091
1 A2 092
1 A2 095
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007
