# 00d16062
Energy: Lightning
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 061
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 01fbfacc
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 061
2 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 080f4d9d
Energy: Lightning
1 A1 096
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 061
2 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 08c2e4fe
Energy: Lightning
2 A1 097
2 A1 098
2 A1 225
1 A2 053
2 A2 061
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 0c2a585a
Energy: Lightning
2 A1 097
2 A1 098
2 A1 225
2 A2 053
2 A2 061
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 0e2fb30b
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 061
2 A2 147
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 0ef9495c
Energy: Lightning
2 A1 097
2 A1 098
1 A1 104
1 A1 225
2 A2 053
2 A2 061
2 A2 147
2 A2 148
2 P-A 002
2 P-A 005
2 P-A 007

# 0f1c5fc7
Energy: Lightning
2 A1 097
2 A1 098
1 A1 104
2 A2 053
2 A2 061
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 0f2aff3a
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
1 A2 053
2 A2 061
2 A2 147
1 A2 148
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 12bc23e7
Energy: Lightning
2 A1 097
2 A1 098
1 A1 203
1 A1a 056
2 A1a 068
2 A2 053
2 A2 061
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 143ceba0
Energy: Lightning
2 A1 097
2 A1 098
2 A1 225
2 A2 053
2 A2 061
2 A2 147
2 A2 148
1 A2 150
2 A2 154
1 P-A 005
2 P-A 007

# 1a823b93
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
1 A1a 068
2 A2 053
2 A2 061
2 A2 146
2 A2 147
2 A2 148
2 P-A 005
2 P-A 007

