# 4442b322
Energy: Metal
2 A1 225
2 A2 147
2 A2a 042
2 A2b 036
2 A2b 057
1 A2b 072
1 A3 121
1 A3 151
1 B1 223
2 B1a 053
2 P-A 005
2 P-A 007

# 7a5cb8fe
Energy: Metal
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2b 036
2 A2b 057
1 B1 223
1 B1 225
2 B1a 053
2 B2 148
2 P-A 005
2 P-A 007
2 P-A 045

# c21b7eaf
Energy: Metal
1 A2 111
1 A2 150
1 A2a 075
2 A2b 036
2 A2b 057
1 A4 066
2 A4 153
1 B1 225
2 B1a 041
2 B1a 053
1 P-A 002
2 P-A 005
2 P-A 007

# c5889a02
Energy: Metal
1 A1 225
1 A2 150
2 A2b 036
2 A2b 057
1 A2b 070
1 A4 153
1 A4 157
1 B1 219
1 B1 223
1 B1 225
2 B1a 041
2 B1a 053
2 P-A 005
2 P-A 007

# d25b26f5
Energy: Metal
1 A1 225
1 A1a 068
2 A2 086
2 A2 147
2 A2b 036
2 A2b 057
2 B1 225
2 B1a 053
1 B2 150
2 P-A 005
1 P-A 006
2 P-A 007

# e3116c54
Energy: Metal
1 A1 225
2 A1a 068
1 A2 147
1 A2 150
2 A2b 036
2 A2b 057
1 A4 156
1 B1 223
1 B1 225
2 B1a 041
2 B1a 053
2 P-A 005
2 P-A 007
